poem_line,cluster_label,tsne_dim1,tsne_dim2
慷慨志犹存,15,42.083378,26.443596
既伤千里目,17,-7.5639524,-14.881235
还惊九逝魂,10,-3.792784,9.446399
岂不惮艰险,10,-2.4046967,16.833916
深怀国士恩,12,19.243795,9.756928
人生感意气,15,41.470123,25.120413
四海遂为家,4,44.381443,12.894557
慨然抚长剑,15,38.56052,30.360971
济世岂邀名,15,30.317837,35.2863
涂山烽候惊,10,7.0519857,41.215195
辛苦事旌麾,13,-31.363358,23.099222
独有西山将,16,14.0721245,0.85537404
年年属数奇,7,3.6032138,4.002797
居高声自远,4,45.470528,7.656334
金吾不禁夜,2,54.828125,-3.1234498
玉漏莫相催,6,2.278193,-23.21529
徙倚欲何依,19,-2.432345,-8.133107
长歌怀采薇,17,6.5890846,-14.634298
相逢秋月满,14,24.467741,-26.212936
更值夜萤飞,14,30.43534,-23.80764
怅然临古城,5,-32.776646,-13.144968
此志安可平,15,32.70746,30.613821
驱马历长洲,16,40.89959,7.7453566
得成比目何辞死,0,8.16476,-41.78037
愿作鸳鸯不羡仙,0,14.868923,-32.88531
比目鸳鸯真可羡,0,14.808646,-32.963356
双去双来君不见,0,14.746636,-31.379576
生憎帐额绣孤鸾,18,-15.485931,5.916204
好取门帘帖双燕,14,23.531427,-17.58189
一朝零落无人问,6,-32.945225,-22.723747
万古摧残君讵知,7,-18.085598,23.622007
人生贵贱无终始,18,18.797623,22.192183
倏忽须臾难久恃,6,-25.541403,-36.869297
谁家能驻西山日谁家能堰东流水,7,-13.994834,-32.04106
汉家陵树满秦川,6,-44.140835,-21.178713
行来行去尽哀怜,11,-44.215916,2.5961444
不见朱唇将白貌,6,-19.381561,6.8247733
惟闻素棘与黄泉,9,-39.777016,14.396098
寄言坐客神仙署,4,35.99123,-1.360392
一生一死交情处,12,22.141157,4.628274
云间海上邈难期,16,-12.701998,-24.413094
赤心会合在何时,16,7.0875297,-19.070688
但愿尧年一百万,4,30.826012,-4.5373845
长作巢由也不辞,8,30.391829,11.624178
唯馀诗酒意,8,48.713318,-1.457358
当了一生中,16,14.730462,0.35432395
年华已可乐,2,48.39228,-8.950694
高兴复留人,14,53.23241,-7.3716345
鹅鹅鹅,14,40.80705,-11.039449
南冠客思深,17,-6.0805078,-23.375557
不堪玄鬓影,6,-20.91632,-3.038174
无人信高洁,7,-11.221296,27.230927
谁为表予心,12,20.369492,7.099084
此地别燕丹,3,-23.117367,-15.644397
壮士发冲冠,15,33.69002,32.903297
昔时人已没,6,-34.98518,-18.350948
今日水犹寒,9,-41.338207,-28.14958
未必长如此,19,0.1696491,2.99769
芙蓉不耐寒,13,-43.472744,-11.639139
有人笑我诗,18,9.6846075,30.063625
我诗合典雅,4,32.232574,8.189796
不恨会人稀,16,23.643087,-2.4854167
只为知音寡,3,-31.590826,-27.544382
若遣趁宫商,14,34.576904,2.10582
余病莫能罢,13,-28.196363,15.435043
忽遇明眼人,14,23.428736,-22.448595
即自流天下,4,34.668846,10.152056
吾心似秋月,8,42.08042,-24.398363
碧潭清皎洁,14,33.24649,-23.111124
无物堪比伦,4,32.606667,19.530535
教我如何说,19,-0.25808918,-2.060956
莫嫌没滋味,18,16.235699,17.670866
鬼见拍手笑,14,60.614956,-8.343908
梵志翻着袜,18,37.449444,12.442332
人皆道是错,18,8.343508,20.799484
乍可刺你眼,18,4.927668,34.91623
不可隐我脚,18,24.26942,14.514493
火急报春知,14,24.138939,-13.764299
花须连夜发,14,24.14489,-13.717186
莫待晓风催,16,21.182217,-13.496875
摘绝抱蔓归,14,17.013449,2.1971865
所嗟人异雁,3,-24.127312,-22.096357
不作一行归,16,6.4532213,-8.420433
独有宦游人,17,-10.784813,-19.103127
偏惊物候新,14,8.098431,-1.2707396
归思欲沾巾,17,-4.980596,-20.861776
共有樽中好,2,52.000042,-3.8396351
春情著杏花,0,17.547857,-38.115772
愁思看春不当春,5,-32.291134,-2.860332
寄语洛城风日道,16,11.10759,-23.25978
明年春色倍还人,16,21.653822,-18.27471
知君书记本翩翩,4,33.47019,0.47574446
为许从戎赴朔边,15,39.606003,36.796707
红粉楼中应计日,16,2.466081,-23.262703
燕支山下莫经年,3,-13.884053,-14.453557
迟日园林悲昔游,5,-41.95994,-7.189214
今春花鸟作边愁,5,-39.033028,0.17616539
独怜京国人南窜,17,-13.105122,-8.394743
欢娱宴洽赐群后,2,54.528633,-4.3515487
箫鼓哀鸣白云秋,5,-45.06549,-3.0260391
千龄人事一朝空,6,-35.666748,-18.73519
豪雄意气今何在,6,0.2726471,6.4135776
路逢故老长叹息,11,-38.81151,-10.827057
世事回环不可测,19,-3.6865525,-1.2193726
山川满目泪沾衣,11,-61.13949,2.6118174
富贵荣华能几时,6,-24.906122,-35.937447
江讴越吹相思苦,3,-27.811125,-10.168175
相思苦,3,-27.825964,-10.191303
佳期不可驻,3,-22.392664,-24.199324
佳人不在兹,3,-22.912733,-22.058977
怅望别离时,3,-31.265429,-12.629701
不惜西津交佩解,12,18.908344,34.46309
还羞北海雁书迟,7,-9.808027,18.773197
阁中帝子今何在,6,-37.38506,-19.45763
槛外长江空自流,9,13.302055,-27.288946
与君离别意,3,-25.057093,-15.247036
无为在歧路,16,-2.5480428,-11.315927
儿女共沾巾,12,-63.1218,-6.532306
长江悲已滞,5,-40.64775,-3.8674684
万里念将归,17,-5.125487,-27.86053
人今已厌南中苦,13,-17.495863,42.251617
鸿雁那从北地来,17,4.055032,-21.141935
心中自不平,7,-2.932709,33.592873
宁为百夫长,15,39.238693,37.402428
胜作一书生,4,43.552452,22.23138
洛阳女儿惜颜色,0,-19.123627,4.2004147
行逢落花长叹息,5,-39.07894,-10.644788
此翁头白真可怜,6,-12.466982,-2.47026
须臾鹤发乱如丝,6,-16.863148,0.2381052
惟有黄昏鸟雀悲,5,-45.12422,-4.4992437
可怜杨柳伤心树,11,-48.11146,-13.86124
可怜桃李断肠花,11,-47.995308,-13.988842
愿作轻罗著细腰,0,16.418453,-41.49509
愿为明镜分娇面,0,13.226575,-38.028572
与君相向转相亲,12,20.903082,-30.550621
与君双栖共一身,0,16.574291,-31.28096
愿作贞松千岁古,15,29.805607,42.975533
百年同谢西山日,6,-35.507866,-17.441105
寄语同心伴,12,17.329597,-28.378956
迎春且薄妆,14,30.567678,-17.422792
未知何岁月,19,-0.49057683,-3.6318543
得与尔同归,12,20.165447,-26.429663
南陌征人去不归,3,-27.246058,-14.423378
谁家今夜捣寒衣,17,-7.7481256,-30.175804
雁飞萤度愁难歇,5,-33.585903,-4.034193
明河可望不可亲,3,-23.928679,-19.491093
愿得乘槎一问津,16,30.31473,-9.217692
酣歌一曲太平人,2,49.612167,-7.256367
感物思归怀故乡,17,-2.311229,-25.891273
猿声今夜断君肠,11,-54.653194,-7.1273026
魂随南翥鸟,16,7.983926,-10.414427
泪尽北枝花,11,-45.7533,-11.380308
但令归有日,16,20.502811,-16.437637
我行殊未已,16,-6.963026,0.09196475
何日复归来,17,5.336231,-19.9897
近乡情更怯,10,-9.399469,12.769575
不敢问来人,10,-9.361537,14.594044
可怜闺里月,3,-49.76873,-14.035957
少妇今春意,0,16.169369,-37.393837
良人昨夜情,0,16.732206,-32.624474
谁能将旗鼓,16,28.38116,27.730011
一为取龙城,15,39.073734,34.397373
浮客空留听,9,-17.981346,-22.124565
褒城闻曙鸡,14,22.260998,-14.048648
长歌游宝地,2,41.907227,5.8837743
归路烟霞晚,8,39.998306,-19.42403
不能怀魏阙,7,-6.701989,26.196972
心赏独泠然,8,37.218815,-26.336132
去国离家见白云,17,-8.724223,-18.58266
崇山瘴疠不堪闻,13,-36.484333,15.899074
何时重谒圣明君,16,7.6867437,-18.647568
此日可怜君自许,7,3.4404244,11.574711
此时可喜得人情,14,52.44585,-8.984465
辞君去君终不忍,3,-23.26019,-8.464026
徒劳掩袂伤铅粉,7,-22.546255,5.653191
一代红颜为君尽,0,-14.420379,8.302125
芊蔚何青青,14,31.232363,-19.820757
岁华尽摇落,6,-18.45494,-2.696374
芳意竟何成,7,-16.424427,27.926907
今古缅荒途,6,-34.46389,-20.391737
暴骨无全躯,1,-45.733078,20.19375
谁怜塞上孤,17,-13.897298,-12.536425
昏噎无昼夜,13,-27.873114,17.047369
羽檄复相惊,10,6.8502345,41.174778
籍籍峰壑里,9,9.658775,2.7637353
哀哀冰雪行,11,-43.41369,4.666644
肉食谋何失,18,-0.11200916,26.114216
藜霍缅纵横,18,12.307989,3.380317
哀哀明月楼,5,-43.755695,-4.1789513
每愤胡兵入,1,-4.4536314,33.000195
常为汉国羞,7,-7.133239,31.501835
何知七十战,15,36.691338,29.035679
白首未封侯,7,-16.040476,29.135885
本为贵公子,4,23.33718,30.000927
平生实爱才,12,24.747929,8.200217
感时思报国,15,-8.172772,27.420782
拔剑起蒿莱,15,36.863373,32.163418
怀古心悠哉,16,6.477847,-14.738722
谁言未忘祸,7,-0.16998991,22.318024
独怆然而涕下,11,-57.116287,4.3858995
如何此时恨,7,-4.0350556,30.974108
噭噭夜猿鸣,9,-47.466236,-3.1199474
匈奴犹未灭,1,-4.824331,28.987785
怅别三河道,3,-31.64237,-12.552577
王师非乐战,15,35.658962,29.01491
之子慎佳兵,10,-5.1380544,16.317295
莫卖卢龙塞,16,8.959932,9.266078
归邀麟阁名,4,46.029377,22.349226
今日狂歌客,2,47.902103,1.6195438
谁知入楚来,19,2.8182857,-8.900438
宁知班定远,16,9.814487,9.560553
犹是一书生,18,13.431281,23.195196
少小离家老大回,17,-15.211885,-6.006912
乡音无改鬓毛衰,6,-15.1894,-6.141558
青枫浦上不胜愁,5,-37.358185,-3.3071532
可怜楼上月徘徊,3,-49.847786,-13.947243
应照离人妆镜台,3,-22.12491,-11.193765
愿逐月华流照君,0,7.5032077,-35.31278
可怜春半不还家,3,-50.612473,-14.392883
落月摇情满江树,0,8.015445,-32.4086
良工咨嗟叹奇绝,4,35.22405,-8.46343
何言中路遭弃捐,7,-17.529442,30.430214
虽复沉埋无所用,7,-14.935468,29.630264
犹能夜夜气冲天,15,42.35649,25.176907
死生随玉剑,15,19.790142,25.486185
辛苦向金微,13,-31.536459,22.814272
久戍人将老,6,-34.92393,12.390925
长征马不肥,16,-6.528897,1.6569422
唯有秋风愁杀人,5,-35.25168,0.6596546
能忘迟暮心,16,17.103315,-4.401236
不作边城将,16,8.692658,9.523946
谁知恩遇深,12,17.422443,10.387948
心随湖水共悠悠,8,41.80908,-21.977068
欣欣此生意,14,27.826918,-16.819042
谁知林栖者,19,5.6824517,-0.8120275
闻风坐相悦,14,18.65256,-31.006916
草木有本心,12,21.938663,7.822541
何求美人折,0,13.974322,-39.23698
岂伊地气暖,14,18.874617,-0.85254234
自有岁寒心,15,29.87754,42.92875
奈何阻重深,7,-10.229035,-5.6181626
运命唯所遇,7,-16.518164,35.302956
循环不可寻,19,-3.0806286,-1.6623839
徒言树桃李,18,10.191769,21.49256
此木岂无阴,14,18.767944,-0.82834256
情人怨遥夜,3,-24.50834,-5.4100327
竟夕起相思,17,3.4991245,-35.033985
不堪盈手赠,3,-20.956106,-3.208947
自君之出矣,3,-20.17453,-10.576881
不复理残机,7,4.631276,7.4582067
思君如满月,0,5.0707064,-35.21576
秋来不堪著,5,-44.73372,-9.791324
打起黄莺儿,14,5.871468,13.947118
莫教枝上啼,5,-16.053186,-14.582385
不得到辽西,3,-10.835303,1.539533
欲穷千里目,16,45.017086,15.533981
更上一层楼,4,44.906746,15.607227
羌笛何须怨杨柳,5,-40.76906,-0.78169817
日暮忧思多,5,-32.362648,0.68869597
人生知几何,6,-23.594007,-35.984093
叹凤嗟身否,7,-13.128676,-41.160114
伤麟怨道穷,7,-16.199284,31.526073
乘时方在德,4,29.60713,16.719719
嗟尔勒铭才,7,-14.348041,-42.87479
夷夏虽有殊,18,7.31563,19.33033
气味终不改,12,31.927307,43.555576
隐者自怡悦,8,46.37108,-13.141903
愁因薄暮起,5,-32.930447,-0.2110524
兴是清秋发,16,37.03214,-4.260709
何当载酒来,16,14.797168,-17.198324
共醉重阳节,2,51.532635,-4.5853977
忆与君别时,3,-23.024239,-13.209614
归来恨如失,7,-24.353237,-3.8851833
襄阳美会稽,14,27.793915,-11.75651
最高唯望楚,16,12.980522,-0.6191122
晴明试登陟,14,43.017857,-6.8273234
暝还归骑下,16,-50.92463,-25.630058
恨无知音赏,3,-24.221628,-4.707386
感此怀故人,17,-1.6033622,-26.42352
中宵劳梦想,16,5.1208377,-12.232452
余亦乘舟归鹿门,8,47.800762,-19.149374
唯有幽人自来去,8,38.359463,-28.508512
水清心亦闲,8,43.315083,-23.209867
求之不可得,7,-21.699394,-21.938576
沿月掉歌还,16,15.615439,-9.726265
孤琴候萝径,9,37.71253,-29.017397
余意在山水,8,43.63023,-19.664736
闻之谐夙心,14,24.287418,-5.80952
待到重阳日,16,20.17541,-17.832088
还来就菊花,8,50.779247,-14.064134
北阙休上书,7,-13.25697,28.629572
南山归弊庐,8,48.23891,-18.733614
不才明主弃,7,-13.923746,30.84252
多病故人疏,6,-30.10063,10.397325
永怀愁不寐,5,-33.592976,-0.9632783
乡泪客中尽,17,-5.9213786,-20.758614
迷津欲有问,19,0.5557134,-4.7586203
山暝听猿愁,5,-34.961018,-4.6179
建德非吾土,17,-9.146652,-21.385508
还将两行泪,11,-60.19021,-2.4510052
荣期乐自多,2,48.159054,-9.314393
读罢泪沾巾,11,-60.12049,0.38708568
衡门犹未掩,8,29.333454,7.690573
伫立待夫君,0,5.4640517,-25.21531
欲济无舟楫,7,-16.170818,24.795986
端居耻圣明,7,-7.031963,22.648218
徒有羡鱼情,7,-20.508522,-21.97728
永怀尘外踪,8,8.131302,-15.6989565
日暮但闻钟,9,33.80537,-27.586288
遑遑三十载,13,-18.170666,-33.164036
书剑两无成,7,-16.605612,28.771688
风尘厌洛京,7,-16.846792,42.34395
且乐杯中物,2,50.179447,-3.9749916
谁论世上名,8,20.783966,22.493933
一坐凛生寒,10,-2.9895446,14.517053
相看似相识,19,18.401897,-23.031385
脉脉不得语,0,2.5353994,-41.581493
挂席东南望,16,14.296408,-12.89756
问我今何适,19,3.5738277,-0.7007833
花落知多少,6,-26.499449,-24.452564
日暮客愁新,5,-32.92725,0.93841773
宝剑值千金,4,21.692812,33.287617
平生一片心,12,20.925344,7.5410013
扁舟共济与君同,12,18.102962,-27.417213
何处青山是越中,19,11.218918,-14.106736
天涯一望断人肠,3,-55.28718,-9.43564
云海去愁人,16,26.69222,-4.805247
因怀故园意,17,-2.888887,-26.358181
窜谪边穷海,13,-12.774028,-8.504196
故乡可忆处,17,-3.6616042,-26.385422
张公性嗜酒,2,45.75296,-3.4655478
豁达无所营,8,38.161346,8.554085
兴来洒素壁,2,44.843727,-5.4513626
挥笔如流星,15,35.099968,11.475383
问家何所有生事如浮萍,13,-11.844525,-15.098662
微禄心不屑,18,24.65915,25.849424
放神于八纮,8,40.18823,13.509727
赌胜马蹄下,2,49.73666,26.226206
由来轻七尺,18,23.566626,21.86746
杀人莫敢前,1,2.2258894,39.84275
须如猬毛磔,10,3.8201187,35.85916
未得报恩不得归,7,-7.921007,25.644243
使我三军泪如雨,11,-61.390297,4.2817307
公主琵琶幽怨多,5,-42.468033,-0.021815725
胡雁哀鸣夜夜飞,5,-45.251472,-3.2603438
胡儿眼泪双双落,11,-61.97574,1.7535127
年年战骨埋荒外,1,-47.859615,16.604061
空见蒲桃入汉家,6,-14.215614,21.18037
有志飞鸣人岂知,7,27.692804,21.341122
共笑狂歌非远图,2,48.14348,2.132807
还是昂藏一丈夫,15,41.084175,27.780329
不叹举家无担石,4,30.456144,13.5842905
莫言贫贱长可欺,15,28.11642,24.662352
覆篑成山当有时,4,40.751804,16.869177
莫言富贵长可托,18,15.823636,19.636185
木槿朝看暮还落,6,-26.323027,-34.918175
五湖三江愁杀人,5,-35.341175,-0.16978642
客有归欤叹,17,-10.441525,-26.113565
凄其霜露浓,9,-42.040646,-24.902918
鸿雁不堪愁里听,5,-38.543198,-4.2057095
莫见长安行乐处,18,7.3543797,11.009155
空令岁月易蹉跎,6,-19.780113,-31.943527
羡尔城头姑射山,8,33.237885,-6.74103
莫学游侠儿,18,6.7492423,11.714823
矜夸紫骝好,4,38.650097,22.418934
昔日长城战,1,-48.003555,21.834558
咸言意气高,15,42.044834,23.836628
黄尘足今古,6,13.894494,-21.514612
白骨乱蓬蒿,1,-46.82862,15.556717
黄昏独坐海风秋,9,-39.221134,-27.41041
无那金闺万里愁,5,-31.820679,-5.09658
总是关山旧别情,3,-21.64193,-13.044388
撩乱边愁听不尽,5,-38.910397,-0.58329463
不破楼兰终不还,15,38.111507,37.375214
万里长征人未还,17,-8.320517,-12.193431
但使龙城飞将在,15,37.291653,35.18858
不教胡马度阴山,15,35.138374,36.060684
欲卷珠帘春恨长,5,-27.332464,-5.84517
卧听南宫清漏长,9,31.216303,-34.43015
玉颜不及寒鸦色,18,-18.729094,7.161114
平阳歌舞新承宠,4,55.087658,17.301605
闺中少妇不知愁,0,16.64466,-37.006397
悔教夫婿觅封侯,7,-24.426077,-1.882049
钱塘江畔是谁家,19,4.60029,-2.120115
今日公然来浣纱,14,27.70464,8.854415
平明送客楚山孤,9,-26.929869,-17.476553
洛阳亲友如相问,12,11.523053,-23.451344
醉别江楼橘柚香,16,-8.117709,-35.723686
愁听清猿梦里长,5,-35.447132,-3.718042
分付鸣筝与客心,12,22.88792,-7.0222697
断弦收与泪痕深,11,-56.659306,-1.3946238
醉卧沙场君莫笑,2,50.477024,1.5126909
古来征战几人回,1,-48.18704,18.775103
鄙哉匹夫节,18,6.7055674,31.49573
感激有公议,12,22.17286,11.13526
曲私非所求,18,12.214969,18.073835
贱子跪自陈可为帐下不,18,-4.1599765,22.041954
即此羡闲逸,8,42.850346,-18.77817
怅然吟式微,5,-33.1162,-12.611018
果然惬所适,14,46.89051,-11.572835
笑谢桃源人,8,48.891235,-14.712781
临觞忽不御,7,-19.56585,-19.537214
惆怅思远客,5,-33.30958,-11.271435
圣代无隐者,4,37.56877,17.920338
英灵尽来归,15,25.112707,38.362038
吾谋适不用,7,-14.02715,29.814268
勿谓知音稀,12,24.479525,-1.5099946
明时久不达,7,-14.765821,28.882072
弃置与君同,12,9.380769,11.578169
天命无怨色,18,17.567108,23.759932
人生有素风,8,30.864143,9.275848
无庸客昭世,18,11.144338,18.68357
衰鬓日如蓬,6,-18.767717,-0.37459844
余亦从此去,16,-2.1438854,-10.716629
归耕为老农,8,48.57035,-18.194035
他乡绝俦侣,17,-11.626067,-18.321215
孤客亲憧仆,16,-15.642232,-27.242508
此去欲何言,19,-2.5721407,-6.0409994
艳色天下重,4,37.69797,2.8727317
西施宁久微,4,22.76773,14.738819
贱日岂殊众,18,8.532878,24.475067
贵来方悟稀,18,13.822798,19.452751
持谢邻家子,18,15.818958,7.6300898
效颦安可希,18,7.699223,22.606117
百人会中身不预,7,-12.60537,30.26243
五侯门前心不能,7,-14.990554,27.10583
我心不说君应知,0,12.018616,-32.055992
肯作徒尔一男儿,15,32.77406,29.576893
自怜碧玉亲教舞,0,-18.436024,4.528796
不惜珊瑚持与人,4,18.969147,34.39119
谁怜越女颜如玉,0,-18.886377,4.338737
贫贱江头自浣纱,8,28.035532,9.128323
关西老将不胜愁,5,-37.784874,0.8876471
驻马听之双泪流,11,-60.42078,0.0940543
肯数邺下黄须儿,4,33.405407,22.274986
汉兵奋迅如霹雳,15,44.47402,31.73337
虏骑崩腾畏蒺藜,10,10.061921,38.81556
卫青不败由天幸,7,-15.507786,35.721313
李广无功缘数奇,7,-15.620627,35.16207
誓令疏勒出飞泉,15,36.080265,37.84283
不似颍川空使酒,7,5.536,21.531475
愿得燕弓射天将,15,37.376526,33.9601
耻令越甲鸣吾君,15,30.510916,31.520327
犹堪一战取功勋,15,41.506954,30.508154
秦兵益围邯郸急,1,6.033978,42.549934
魏王不救平原君,1,-10.557593,31.610947
非但慷慨献奇谋,15,42.669643,27.398653
意气兼将生命酬,15,41.51496,25.527353
向风刎颈送公子,15,37.725464,42.62631
七十老翁何所求,8,26.323767,20.528866
惊闻俗客争来集,10,7.921338,0.09271432
不疑灵境难闻见,19,4.1313744,-4.0388846
尘心未尽思乡县,17,-5.504157,-25.976597
不辨仙源何处寻,19,3.288339,-4.079845
回看射雕处,16,9.160816,6.4159803
千里暮云平,16,36.736897,-16.526073
相逢方一笑,14,22.104439,-24.522093
相送还成泣,11,-61.63141,-3.10051
祖帐已伤离,3,-25.802595,-13.327007
荒城复愁入,5,-35.986866,1.0989667
望君犹伫立,0,5.5527596,-24.946869
兴阑啼鸟换,9,19.13097,-10.275346
坐久落花多,9,-40.0603,-35.609455
复值接舆醉,2,47.81661,-2.1908314
狂歌五柳前,2,47.73697,1.4014549
欲投人处宿,16,17.084661,-18.83723
兴来每独往,8,41.316433,-28.701694
胜事空自知,9,37.444206,-29.580162
偶然值林叟,14,22.699707,-24.16028
谈笑无还期,16,1.0437143,5.247118
薄暮空潭曲,9,35.317158,-27.93476
安禅制毒龙,8,44.059677,-24.49914
不敢倚先贤,10,-9.358103,15.771461
清镜览衰颜,6,-17.04325,-1.3718804
借问袁安舍,19,4.1886005,-0.101202264
翛然尚闭关,8,39.115353,-26.846441
当令外国惧,15,48.926678,23.269783
不敢觅和亲,10,-9.573903,14.146183
忘身辞凤阙,15,40.94942,38.43653
报国取龙庭,15,38.21204,37.075195
岂学书生辈,15,32.51823,26.889565
应逐使臣星,16,25.797398,4.4338484
怜君不得意,7,-12.346111,-3.4442058
况复柳条春,14,29.298931,-17.959135
羞为献纳臣,7,-7.9635696,19.958988
襄阳好风日,14,27.81615,-11.781007
留醉与山翁,2,49.46349,-3.6546729
晚年惟好静,8,42.042328,-26.298664
万事不关心,8,21.684526,23.505054
老来懒赋诗,6,-14.688588,1.8336782
惟有老相随,6,-15.187078,0.09175934
不能舍余习,18,3.6982641,9.397743
偶被世人知,18,9.34884,19.978071
此心还不知,19,-0.2086719,-3.5188668
酌酒与君君自宽,2,49.676556,-2.3021803
人情翻覆似波澜,18,-4.042227,-0.53473026
世事浮云何足问,8,20.564236,22.653267
不如高卧且加餐,8,41.19125,-17.659554
朝罢须裁五色诏,4,20.056658,39.44732
佩声归向凤池头,4,45.586143,22.78054
海鸥何事更相疑,19,1.2583998,14.005771
君自故乡来,17,-4.0040884,-30.367884
应知故乡事,17,-4.0705943,-30.514524
愿君多采撷,12,10.573446,-24.386576
此物最相思,0,4.3686266,-34.428234
家住水东西,16,11.272943,-10.596492
独坐幽篁里,9,38.84701,-28.841372
弹琴复长啸,8,42.239704,-28.944141
明月来相照,12,24.175856,-28.26398
王孙归不归,19,1.9731289,-19.94303
独在异乡为异客,17,-9.691894,-19.935913
每逢佳节倍思亲,17,-1.9813789,-25.009354
纵死犹闻侠骨香,15,38.637356,40.95701
劝君更尽一杯酒,3,-24.674753,-16.254179
西出阳关无故人,3,-26.45343,-15.232779
唯有相思似春色,0,6.598286,-33.549675
清风明月苦相思,5,-28.631222,-9.927613
荡子从戎十载余,17,-7.437762,-11.956484
征人去日殷勤嘱,12,-2.9505692,-14.545614
归雁来时数附书,16,5.051718,-22.050707
童稚不识衣冠,18,13.192554,5.68275
一瓢颜回陋巷,8,29.38331,13.166585
五柳先生对门,8,29.373055,7.3998833
莺啼山客犹眠,8,39.09137,-23.174574
须尽丘壑美,14,39.513958,-6.5558853
莫学武陵人,18,6.5650816,11.371988
才入维扬郡,16,10.141514,-7.2641997
乡关此路遥,17,-7.7038217,-21.896608
客衣今日薄,13,-36.507362,8.692648
寒气近来饶,10,-41.866882,-30.93391
燕台一去客心惊,5,-38.751705,4.264792
少小虽非投笔吏,15,41.522358,35.415607
论功还欲请长缨,15,40.284637,34.841805
石矶西畔问渔船,19,3.648785,-1.907954
洞在清溪何处边,19,3.3313725,-3.7979746
莫为轻阴便拟归,19,5.249444,9.595756
