poem_line,cluster_label,tsne_dim1,tsne_dim2
况在落花时,6,-41.89167,-12.20076
高堂应梦归,16,7.7486134,-11.742821
莫将和氏泪,7,4.533144,12.453228
滴著老莱衣,12,17.764912,-5.655344
北望乡关生客愁,17,-6.1197386,-22.397593
及有谁知更辛苦,13,-30.726278,22.00973
何必流离中国人,15,31.702532,30.326576
心中万事如等闲,8,21.737452,23.35052
即今相对不尽欢,7,-20.329523,-25.543144
别后相思复何益,3,-27.04831,-9.903142
愿君且宿黄翁家,12,17.649845,-18.830734
风光若此人不醉,14,38.81078,-7.2530565
铜柱朱崖道路艰,13,-18.836063,16.40919
疲马山中愁日晚,5,-33.798878,0.24481171
孤舟江上畏风寒,10,-33.4011,-34.512905
楚地劳行役,13,-32.372646,23.237053
离魂将别梦,3,-23.25581,-11.387954
先已到关西,16,10.199866,-8.319073
还家万里梦,17,-5.834743,-28.01383
为客五更愁,5,-34.323864,-1.5733076
何日复同游,17,5.901883,-20.422058
不知近水花先发,14,7.395321,-2.243008
疑是经冬雪未销,14,13.901808,-4.4169
汗血每随边地苦,1,-49.004784,20.229774
蹄伤不惮陇阴寒,15,38.721153,27.805374
君能一饮长城窟,2,45.495033,3.4561496
为尽天山行路难,7,-17.68256,15.844754
归人掩泪看,11,-58.59068,-1.6738703
昔贤怀一饭,12,19.30654,9.622905
山木杜鹃愁,5,-34.32544,-3.9151876
王孙旧此游,16,10.028827,-12.603568
乡心新岁切,17,-4.516228,-25.24393
天畔独潸然,11,-59.10832,-6.269746
老至居人下,13,-24.68601,19.411106
已似长沙傅,7,7.3590393,14.978893
罢归无旧业,6,-25.095947,15.575287
老去恋明时,16,4.329566,-14.246525
日暮欲何之,19,-2.0715973,-7.000426
多惭恩未报,7,-11.052508,20.803802
敢问路何长,19,2.3053865,0.64508903
旧游成远道,17,-14.019148,-18.585087
此去更违乡,17,-8.235277,-18.90842
溪花与禅意,8,43.91272,-22.840584
相对亦忘言,8,21.737436,-27.84458
草绿湖南万里情,16,16.954489,-15.677734
青袍今已误儒生,7,-15.947217,30.567575
内史旧山空日暮,9,-35.107098,-20.282455
南朝古木向人秋,9,-43.688698,-25.366785
白云何事欲相留,19,2.2049994,-1.6235658
青山独归远,9,36.77385,-32.994015
古调虽自爱,0,4.628028,-14.507492
今人多不弹,6,-29.62605,-24.282074
孤舟相访至天涯,9,-12.628483,-21.891008
欲扫柴门迎远客,12,21.18876,-20.01507
越客孤舟欲榜歌,16,12.662368,-11.651996
手折衰杨悲老大,6,-42.727966,-7.3264713
故人零落已无多,6,-34.471756,-18.135775
万里辞家事鼓鼙,15,40.5115,36.873417
江春不肯留行客,3,-17.47585,-16.564365
草色青青送马蹄,16,16.82,-15.44513
摇落不胜悲,11,-43.994324,-6.4306903
荣华非此日,18,14.292173,20.138424
会当凌绝顶,15,43.64598,16.52412
一览众山小,4,44.02037,16.600843
纨袴不饿死,18,10.57525,25.616976
儒冠多误身,7,-15.913067,30.847685
此意竟萧条,9,-38.306366,-23.968786
行歌非隐沦,8,31.716688,9.50876
到处潜悲辛,13,-46.00976,6.298138
甚愧丈人厚,7,-10.398577,20.89543
甚知丈人真,12,23.752426,0.96801376
难甘原宪贫,18,26.606895,25.082512
焉能心怏怏,7,25.468996,34.776188
只是走踆踆,13,4.4922895,-6.4013715
万里谁能驯,15,31.100363,28.726978
登兹翻百忧,5,-31.835806,2.4412208
哀鸣何所投,11,-43.78292,6.026657
惜哉瑶池饮,7,-23.244438,-23.426842
苍梧云正愁,5,-34.502502,-3.6370175
苟能制侵陵,15,34.854332,35.280704
岂在多杀伤,18,23.554043,18.173307
悲笳数声动,11,-47.337643,11.060068
壮士惨不骄,15,34.12987,29.986313
老大意转拙,6,-14.768951,1.7714841
许身一何愚,7,-12.047035,25.835396
窃比稷与契,4,27.065777,31.276182
白首甘契阔,12,7.828263,-39.74842
穷年忧黎元,13,-33.808067,33.89109
叹息肠内热,7,-27.586897,3.5143983
取笑同学翁,18,9.117528,30.080585
浩歌弥激烈,15,49.10381,5.6987834
生逢尧舜君,4,38.131157,17.486393
不忍便永诀,3,-22.41598,-7.8926587
独耻事干谒,18,-6.87942,22.623745
兀兀遂至今,13,-29.053473,23.445505
忍为尘埃没,7,14.365498,27.312664
终愧巢与由,7,-9.592356,21.691246
未能易其节,15,30.307,41.604614
沉饮聊自遣,7,42.113697,-1.2696633
放歌破愁绝,2,50.779964,5.366387
惆怅难再述,5,-33.96316,-10.952704
吾宁舍一哀,18,22.344027,19.24759
所愧为人父,7,-11.491222,20.826134
抚迹犹酸辛,13,-30.677973,20.589214
忧端齐终南,5,-31.981665,3.2354083
杜子将北征,16,8.890974,8.808194
苍茫问家室,17,1.2525473,-15.986394
臣甫愤所切,7,-4.348728,33.15711
挥涕恋行在,3,-63.391663,-3.1241813
道途犹恍惚,19,1.3765184,-6.1855583
乾坤含疮痍,1,-53.73717,18.236063
忧虞何时毕,5,-31.789942,3.279501
我行已水滨,16,11.648286,-9.998053
我仆犹木末,18,7.434652,25.150743
老夫情怀恶,7,-27.341051,10.606549
呕泄卧数日,13,-28.017809,17.216013
生还对童稚,14,19.240448,-5.1712713
似欲忘饥渴,14,43.951317,-3.4006953
翻思在贼愁,5,-34.638466,3.2564929
甘受杂乱聒,18,15.130421,27.049065
新归且慰意,14,23.178257,-8.579366
生理焉得说,18,13.466171,16.202917
凄凉大同殿,9,-41.365967,-23.798174
寂寞白兽闼,9,-35.340122,-26.854446
都人望翠华,16,19.614746,-15.682777
佳气向金阙,4,55.941162,12.638307
妻子隔绝久,3,-19.607328,-9.916348
亲故伤老丑,7,-23.012257,9.62132
涕泪受拾遗,11,-58.76188,2.4419935
未忍即开口,10,-12.0196905,12.739753
不知家在否,19,1.3599983,-16.09385
杀戮到鸡狗,1,1.3774602,38.62599
谁复依户牗,19,-15.345537,-25.752459
地冷骨未朽,15,12.907024,1.6444185
几人全性命,1,-43.144825,16.51483
尽室岂相偶,19,-8.388421,4.5465207
郁结回我首,5,-29.032785,5.91269
反畏消息来,10,-7.9270906,11.550692
寸心亦何有,12,19.639854,6.707625
沉思欢会处,14,25.548286,-8.318554
恐作穷独臾,10,-6.6269035,11.303455
痴女饥咬我,18,-21.44284,18.636393
啼畏虎狼闻,10,-7.2981873,12.74361
相视涕阑干,11,-61.453945,0.8486008
誓将与夫子,15,32.883118,38.127888
永结为弟昆,12,25.054893,-11.123177
谁肯艰难际,13,-17.835884,17.697086
豁达露心肝,2,38.398193,8.567856
何当有翅翎,16,30.037066,-6.9924703
飞去坠尔前,16,9.342294,4.9836493
妻孥怪我在,10,-0.6499621,9.913851
惊定还拭泪,11,-56.586918,1.477744
世乱遭飘荡,13,-53.156868,16.475471
生还偶然遂,14,18.73868,13.144331
邻人满墙头,14,14.8639,3.7876737
感叹亦嘘欷,11,-26.131868,2.885869
夜阑更秉烛,16,26.83589,-22.611967
相对如梦寐,19,1.2913063,-7.2580676
晚岁迫偷生,13,-20.565783,32.582962
还家少欢趣,5,-36.331516,-23.946728
畏我复却去,10,-7.734313,12.88993
抚事煎百虑,13,-31.081224,3.6307158
且用慰迟暮,16,17.112019,-4.426264
艰难愧深情,7,-17.362576,18.258303
歌罢仰天叹,7,-19.703154,-40.07844
四座泪纵横,11,-60.76653,1.145675
喧呼闻点兵,15,43.36709,36.82126
县小更无丁,13,-29.260944,29.478811
中男绝短小,1,-25.062042,29.194387
何以守王城,10,3.7501671,22.585546
白水暮东流,9,12.895185,-27.227505
青山犹哭声,1,-49.085358,12.982853
莫自使眼枯,11,-5.5407367,4.9973054
收汝泪纵横,11,-4.704423,5.5142765
眼枯即见骨,13,-36.7243,26.404589
天地终无情,6,-42.866062,15.2103615
岂意贼难料,10,2.101912,27.859564
归军星散营,1,-2.549422,19.780304
送行勿泣血,3,-3.6257753,-12.667531
仆射如父兄,12,18.156788,7.023481
吏呼一何怒,1,-0.2780419,38.738842
妇啼一何苦,11,-33.621063,21.090038
死者长已矣,6,-42.41452,14.475339
如闻泣幽咽,11,-50.25507,-2.172223
不如弃路旁,7,5.437104,7.9941044
无乃太匆忙,7,-14.1371565,17.98358
沉痛迫中肠,11,-49.950397,6.450256
誓欲随君去,12,32.59318,38.079933
人事多错忤,7,-17.351917,26.701885
与君永相望,0,15.178567,-30.046003
存者无消息,11,-17.932232,-10.685313
死者为尘泥,1,-42.325687,14.879912
永痛长病母,11,-31.694511,16.59888
五年委沟谿,13,-18.985085,28.990417
生我不得力,13,-22.644888,19.734781
终身两酸嘶,13,-31.073923,17.370455
人生无家别,17,-53.38969,15.338349
何以为蒸黎,13,-2.2874777,22.888035
今夕复何夕,19,12.911369,-18.440878
共此灯烛光,12,23.88178,-27.26344
惊呼热中肠,2,52.36155,7.2329555
主称会面难,3,-8.77741,-1.7254872
一举累十觞,2,52.031494,-1.1394513
感子故意长,12,19.973238,-32.300457
明日隔山岳,16,-1.9319986,-30.60681
世事两茫茫,6,-4.5234146,-1.9125061
死别已吞声,11,-52.53296,6.9764934
生别常恻恻,11,-51.80239,-5.268116
故人入我梦,12,18.684711,-23.735336
明我长相忆,0,3.0544195,-33.266506
君今在网罗,10,-19.495716,31.322979
何以有羽翼,19,6.9858613,2.0442772
恐非平生魂,10,-4.16903,9.533888
犹疑照颜色,19,17.172972,-22.95975
浮云终日行,16,17.099215,-12.977865
游子久不至,17,-7.98988,-20.417051
三夜频梦君,0,3.2703125,-33.729404
情亲见君意,12,20.71034,-31.249662
告归常局促,13,-23.83468,26.606968
苦道来不易,13,-31.208986,21.690735
冠盖满京华,4,36.772038,19.587955
斯人独憔悴,11,-49.131382,-8.297155
孰云网恢恢,19,-0.17898212,17.509186
将老身反累,13,-25.363415,19.348585
千秋万岁名,4,40.73945,11.188252
寂寞身后事,9,-34.760807,-25.919502
吾将罪真宰,18,-0.49237695,34.015068
意欲铲叠嶂,15,37.976326,32.230022
恐此复偶然,10,-6.554948,11.557201
临风默惆怅,5,-34.60097,-10.488843
感此气扬扬,2,50.046143,8.182985
仍嗔问升斗,18,-2.171742,32.24154
与人一心成大功,15,46.160713,25.086712
雄姿未受伏枥恩,15,32.32418,29.071878
猛气犹思战场利,15,41.988556,31.636755
青丝络头为君老,0,7.763286,-39.4987
何由却出横门道,19,-5.7510395,-6.698117
却忆年年人醉时,17,0.40661824,-30.970057
只今未醉已先悲,5,-47.084675,3.3314493
数茎白发那抛得,6,-18.022055,1.24535
百罚深杯亦不辞,15,24.074305,20.004091
此身饮罢无归处,16,29.898912,0.51611286
独立苍茫自咏诗,8,45.0685,6.7735524
游子空嗟垂二毛,6,-14.696997,-7.1057305
哀鸿独叫求其曹,11,-43.80577,6.1035843
吾人甘作心似灰,7,-48.317448,-29.73685
弟侄何伤泪如雨,11,-61.272106,-0.026991555
自断此生休问天,7,-19.724379,13.083221
堂上不合生枫树,7,-9.676133,6.3583174
怪底江山起烟雾,19,4.6087165,-3.6261418
闻君扫却《赤县图》,15,13.587153,37.443283
乘兴遣画沧洲趣,8,44.776623,-6.162018
对此融心神,8,24.703533,-7.1011095
知君重毫素,12,24.389906,7.7219405
悄然坐我天姥下,8,38.510666,-26.914896
耳边已似闻清猿,9,34.51992,-25.323442
反思前夜风雨急,10,-43.4366,-31.03229
乃是蒲城鬼神入,10,-2.631544,9.4544525
元气淋漓障犹湿,14,31.12019,-14.750693
真宰上诉天应泣,7,-19.071045,23.428398
刘侯天机精,4,32.65834,15.394351
爱画入骨髓,0,18.35442,-35.032707
吾独胡为在泥滓青鞋布袜从此始,18,26.21359,22.383318
满堂动色嗟神妙,4,35.2425,-8.456347
韦侯韦侯数相见,12,21.30751,-24.507227
我有一匹好东绢,4,24.331018,13.064082
请公放笔为直干,15,36.40242,22.379423
哭声直上干云霄,11,-53.902145,10.174423
边庭流血成海水,1,-47.984386,16.921972
武皇开边意未已,1,0.03873766,42.495964
信知生男恶,1,-22.548235,19.514414
反是生女好,18,21.778538,1.1910858
新鬼烦冤旧鬼哭,1,-44.0927,10.946322
天阴雨湿声啾啾,5,-46.2515,-4.663839
炙手可热势绝伦,4,31.004164,25.113491
慎莫近前丞相嗔,10,-6.370134,15.111633
德尊一代常坎坷,7,-16.260979,32.784344
名垂万古知何用,7,16.213589,21.592201
但觉高歌有鬼神,4,46.825855,4.621837
焉知饿死填沟壑,13,-41.624165,16.115757
儒术于我何有哉,18,15.420771,22.521729
孔丘盗跖俱尘埃,18,16.539911,21.868008
不须闻此意惨怆,11,-49.446934,1.4659086
生前相遇且衔杯,2,52.231148,-3.5610642
恨不移封向酒泉,7,-5.0790896,26.706974
衔杯乐圣称避贤,2,51.04166,-2.6592467
自称臣是酒中仙,2,46.262375,1.92309
赤县官曹拥材杰,4,36.88614,19.984001
软裘快马当冰雪,2,41.80738,7.406342
长安苦寒谁独悲,5,-42.693188,4.7717614
杜陵野老骨欲折,13,-25.10493,11.2442
此老无声泪垂血,11,-51.27098,13.142145
纷纷轻薄何须数,18,10.619214,27.973951
此道今人弃如土,7,6.2836037,30.643896
都人回面向北啼,11,-52.374603,11.820519
日夜更望官军至,16,19.826807,-15.847364
少陵野老吞声哭,11,-57.07376,7.051026
细柳新蒲为谁绿,0,14.635519,-35.481365
人生有情泪沾臆,11,-60.13564,-0.56049407
江水江花岂终极,16,42.184673,10.4194975
中兴诸将收山东,15,48.61368,21.091646
捷书夜报清昼同,14,49.55442,19.663803
已喜皇威清海岱,4,50.10744,19.553831
常思仙仗过崆峒,16,8.676621,-13.716819
青袍白马更何有,6,0.18596108,6.4260516
后汉今周喜再昌,4,50.960644,19.388395
寸地尺天皆入贡,4,52.19159,20.772116
奇样异瑞争来送,14,55.751488,11.650128
安得壮士挽天河,15,35.423107,32.173344
尽洗甲兵长不用,8,50.883327,17.40082
田家望望惜雨干,13,9.907815,-20.567608
布谷处处催春种,14,26.587126,-17.154514
淇上健儿归莫懒,15,35.639416,30.821917
城南思妇愁多梦,5,-31.75616,-4.3359804
呜呼一歌兮歌已哀,11,-45.929474,2.106691
悲风为我从天来,1,-46.6423,9.319127
呜呼二歌兮歌始放,7,-18.698092,-42.524426
邻里为我色惆怅,5,-33.342175,-9.566493
呜呼三歌兮歌三发,7,-18.671066,-42.647114
汝归何处收兄骨,11,-44.029934,12.750163
呜呼四歌兮歌四奏,7,-18.679556,-42.609016
林猿为我啼清昼,8,35.147022,-25.321276
呜呼五歌兮歌正长,7,-18.589888,-42.531944
魂招不来归故乡,17,-7.4996915,-18.262142
呜呼六歌兮歌思迟,7,-18.516285,-41.72447
溪壑为我回春姿,14,31.062885,-15.856032
呜呼七歌兮悄终曲,11,-18.579704,-41.761303
仰视皇天白日速,18,10.1832285,-27.138243
壮哉昆仑方壶图,4,47.47468,15.378184
焉得并州快剪刀,15,25.51919,34.757385
剪取吴淞半江水,16,15.826999,-10.579952
强将笑语供主人,14,56.062412,-9.526241
悲见生涯百忧集,13,-45.912514,5.1306763
老妻睹我颜色同,12,20.053755,-5.714794
南村群童欺我老无力,13,-23.36207,20.44822
忍能对面为盗贼,1,-3.5867553,36.84532
归来倚杖自叹息,6,-38.49899,-11.076903
自经丧乱少睡眠,11,-52.241837,16.150093
长夜沾湿何由彻,13,-35.960094,4.535231
安得广厦千万间,12,23.881264,43.660526
大庇天下寒士俱欢颜,12,23.873693,43.680565
风雨不动安如山,15,32.732384,40.41761
呜呼何时眼前突兀见此屋,7,-24.710125,22.011532
吾庐独破受冻死亦足,12,23.944016,43.567635
王郎酒酣拔剑斫地歌莫哀,2,49.56561,3.688614
我能拔尔抑塞磊落之奇才,4,36.45555,20.873972
青眼高歌望吾子,12,18.63876,-7.581192
眼中之人吾老矣,6,-34.59392,-16.296978
富贵于我如浮云,8,23.583153,24.190525
忍使骅骝气凋丧,7,-17.259968,23.254938
途穷反遭俗眼白,7,-15.086945,32.0483
世上未有如公贫,4,26.055408,24.278822
终日坎缠其身,13,-27.347496,21.573557
可怜九马争神骏,4,35.27257,17.639585
复令识者久叹嗟,7,-15.246222,-41.57724
君不见金粟堆前松柏里,6,-44.475826,-20.49645
龙媒去尽鸟呼风,16,8.90881,4.771687
壮其蔚跂,4,34.80879,14.096852
抚事慷慨,15,38.548473,29.999943
感时抚事增惋伤,11,-46.710476,-6.8488626
乐极哀来月东出,5,-46.7832,1.7599914
老夫不知其所往,19,-1.8695103,-6.5954704
足茧荒山转愁疾,13,-28.065046,19.453798
伤心不忍问耆旧,11,-40.64583,-10.413953
洒血江汉身衰疾,1,-45.68215,20.056963
我斥奴人解其缚,15,34.85564,33.591988
鸡虫得失无了时,7,-14.781268,23.562847
去年米贵阙军食,13,-33.676933,30.860214
今年米贱太伤农,13,-34.295124,30.124212
高马达官厌酒肉,18,23.32621,27.6648
此辈杼柚茅茨空,13,-30.083025,28.3594
况闻处处鬻男女,1,-36.522053,31.904524
割慈忍爱还租庸,11,-51.867466,9.869211
万国城头吹画角,1,-51.04024,22.248264
此曲哀怨何时终,5,-44.495365,0.83904296
从来多古意,16,15.354484,-6.2923665
临眺独踌躇,5,-35.679558,-10.894908
真堪托死生,12,21.758236,4.7472734
万里可横行,15,42.95982,18.34441
白也诗无敌,4,39.408146,20.368124
飘然思不群,8,44.009384,5.6879277
何时一樽酒,16,13.454713,-16.443613
重与细论文,18,14.90753,10.146203
闺中只独看,3,-29.198824,-20.072742
何日倚虚幌,16,6.790313,-21.976116
双照泪痕干,11,-59.453903,-2.5023108
感时花溅泪,11,-60.539444,6.9259253
恨别鸟惊心,5,-39.52317,0.83137745
家书抵万金,17,-6.6197634,-30.887997
白头搔更短,13,-23.91244,10.41693
浑欲不胜簪,13,-24.863552,18.064472
眼穿当落日,16,5.082192,-9.345219
心死著寒灰,9,-48.27727,-29.813072
喜心翻倒极,2,52.994328,7.3853183
呜咽泪沾巾,11,-59.222416,0.20783076
愁思胡笳夕,5,-35.060535,-1.5902318
凄凉汉苑春,9,-41.499012,-23.951933
犹瞻太白雪,16,12.780544,-1.1656162
喜遇武功天,14,53.478344,9.1615505
影静千官里,9,34.52238,-28.639908
心苏七校前,14,25.384892,-5.4968467
不寝听金钥,10,31.12963,-35.22236
因风想玉珂,16,8.98539,-13.754254
明朝有封事,7,9.985909,44.007114
数问夜如何,19,3.7346575,-19.257402
有弟皆分散,3,-16.311615,-10.21269
无家问死生,1,-52.876873,15.719384
寄书长不达,3,-18.536226,-13.144291
况乃未休兵,1,-49.81442,22.448105
满目悲生事,11,-46.44892,4.904551
因人作远游,16,2.9432719,-11.861609
迟回度陇怯,10,-8.115532,13.223632
浩荡及关愁,16,-3.560933,27.109724
心折此淹留,7,-15.441809,26.370754
属国归何晚,17,-6.136857,-10.4232
楼兰斩未还,1,-4.3822737,28.104557
衰飒正摧颜,6,-19.772924,0.44834128
胡为君远行,3,0.7577258,-18.052183
亲朋尽一哭,11,-55.481792,6.9857783
君子意如何,16,3.8018234,-17.415174
鸿雁几时到,17,4.33187,-21.208447
文章憎命达,7,-15.965901,32.96295
魑魅喜人过,14,61.498856,-7.8901725
应共冤魂语,1,-43.515972,12.020805
世人共鲁莽,18,6.3544145,28.402618
吾道属艰难,13,-18.057117,17.252693
囊空恐羞涩,13,-28.013865,27.699993
江东犹苦战,1,-49.407486,22.309708
回首一颦眉,0,0.16401537,-40.17275
客愁全为减,5,7.2273073,-6.448287
舍此复何之,19,-2.837772,-7.557331
不觉群心妒,18,-8.660444,39.452835
休牵众眼惊,10,13.369611,12.602652
作意莫先鸣,18,13.726308,12.320151
远送从此别,3,-24.38961,-14.804461
青山空复情,3,-18.041279,-21.955572
几时杯重把,16,6.772068,-20.67863
寂寞养残生,9,-34.94911,-26.284954
对酒爱新鹅,14,40.612907,-10.647205
狐狸奈若何,18,9.6947,18.299246
如何关塞阻,16,-6.1265397,-7.922691
转作潇湘游,16,15.246129,-12.045794
何必泪长流,16,26.53703,-1.2476192
江汉思归客,17,-6.309958,-23.977097
落日心犹壮,15,42.72217,26.102291
秋风病欲苏,14,18.677233,-2.7019627
病中吾见弟,12,-15.467765,-10.106922
泊船悲喜后,16,6.770723,-5.2126327
待尔嗔乌鹊,18,5.391443,14.682409
愁绝始星星,5,-33.68018,-6.102292
危樯独夜舟,9,-34.729042,-33.19109
名岂文章著,7,-13.963703,31.696539
官应老病休,13,-26.846937,13.957833
飘飘何所似,8,17.704927,-12.881505
天地一沙鸥,9,-10.799154,-14.328497
亲朋无一字,3,-16.844925,-10.676991
老病有孤舟,6,-30.484312,10.858874
凭轩涕泗流,11,-59.695377,2.7792268
不敢要佳句,10,-9.490337,15.754162
愁来赋别离,5,-32.986,-2.1874897
法自儒家有,4,27.681398,17.484327
心从弱岁疲,13,-25.974232,18.826982
缘情慰漂荡,16,22.255651,-8.88251
抱疾屡迁移,13,-28.17502,15.60796
经济惭长策,7,-9.924392,23.12383
音书恨乌鹊,3,-23.672422,-4.782603
号怒怪熊罴,1,2.5329294,38.07995
独泣向麒麟,11,-56.314697,4.503374
才高心不展,7,-14.8466625,28.819155
道屈善无邻,18,10.745806,18.444143
稻粱求未足,13,-28.671871,25.711899
薏苡谤何频,7,0.07179024,28.921186
几年遭鸟,13,-25.7177,20.149853
莫怪恩波隔,18,5.2899365,11.468769
汝啼吾手战,10,-1.2689469,12.964514
吾笑汝身长,18,9.957593,29.835777
高歌泪数行,11,-55.448166,2.2212126
老去悲秋强自宽,6,-43.097897,-8.180076
兴来今日尽君欢,2,53.3743,-4.191344
羞将短发还吹帽,18,-7.9372616,19.693619
笑倩旁人为正冠,14,58.28036,-10.609809
明年此会知谁健,6,-33.86904,-18.39491
醉把茱萸仔细看,16,20.161556,-8.969848
丞相祠堂何处寻,19,11.401744,-5.031736
长使英雄泪满襟,11,-61.99441,4.566282
蓬门今始为君开,14,21.997047,-20.605812
肯与邻翁相对饮,2,52.43795,-4.952283
隔篱呼取尽余杯,2,52.18878,-2.363751
厚禄故人书断绝,7,-16.9576,30.344112
恒饥稚子色凄凉,13,-36.044872,26.45874
欲填沟壑唯疏放,8,37.033943,8.452416
自笑狂夫老更狂,2,47.512466,2.676225
天涯涕泪一身遥,17,-6.476759,-19.373215
不堪人事日萧条,6,-45.774334,-8.710967
数回细写愁仍破,5,-30.12682,-2.349371
金盘玉筋无消息,3,-18.402512,-10.565984
惯看宾客儿童喜,14,53.76473,-8.180725
相送柴门月色新,16,26.302956,-25.711716
岂有文章惊海内,4,40.64849,20.928696
漫劳车马驻江干,16,4.2267447,-7.990905
不嫌野外无供给,8,30.422668,13.375751
乘兴还来看药栏,14,44.760593,-6.611394
思家步月清宵立,17,-6.990903,-28.513418
忆弟看云白日眠,16,1.1163033,-27.955423
为人性僻耽佳句,14,54.28826,-16.580578
语不惊人死不休,15,32.020924,31.925438
春来花鸟莫深愁,14,29.427588,-15.924467
焉得思如陶谢手,16,10.693282,-17.78524
初闻涕泪满衣裳,11,-56.630447,2.5132842
漫卷诗书喜欲狂,2,53.240932,6.7160363
白日放歌须纵酒,2,51.31015,5.6902275
花近高楼伤客心,5,-39.754818,-7.45829
万方多难此登临,1,-39.68973,7.1807733
可怜后主还祠庙,6,-46.98444,-15.934426
日暮聊为梁甫吟,7,-21.689573,-43.31264
独宿江城蜡炬残,9,-35.51778,-30.001904
永夜角声悲自语,11,-47.834053,12.101216
中天月色好谁看,9,6.903329,-29.151016
风尘荏苒音书绝,3,-17.4441,-12.373067
关塞萧条行路难,13,-18.755432,16.11027
已忍伶俜十年事,13,-29.857286,21.646427
强移栖息一枝安,16,7.551321,7.5271664
五更鼓角声悲壮,1,-47.476982,12.370505
野哭千家闻战伐,1,-48.874527,15.654715
人事音书漫寂寥,9,-16.005386,-35.08203
丛菊两开他日泪,11,-56.378124,-3.639085
孤舟一系故园心,17,-5.379587,-23.925903
寒衣处处催刀尺,13,-36.127605,7.228598
白帝城高急暮砧,9,-45.87453,-24.290749
听猿实下三声泪,11,-54.28173,-6.178912
奉使虚随八月槎,16,2.388663,-10.806992
山楼粉堞隐悲笳,5,-47.133926,11.203966
匡衡抗疏功名薄,7,-12.281676,31.883757
刘向传经心事违,7,-16.490791,26.682146
同学少年多不贱,4,41.352924,23.55514
