poem_line,cluster_label,tsne_dim1,tsne_dim2
五陵衣马自轻肥,4,23.51156,29.17473
闻道长安似弈棋,19,-2.8732343,-0.37613901
百年世事不胜悲,11,-46.88779,3.483297
鱼龙寂寞秋江冷,9,-38.532753,-29.147583
故国平居有所思,17,-2.3292096,-27.18069
一卧沧江惊岁晚,6,-16.52236,-3.941776
几回青琐点朝班,4,20.079517,39.26799
回首可怜歌舞地,6,-39.441887,-17.463255
昆明池水汉时功,4,45.838154,20.097246
武帝旌旗在眼中,15,33.26445,24.315548
关塞极天惟鸟道,9,-36.84378,-33.986176
江湖满地一渔翁,8,39.51277,-31.53226
彩笔昔曾干气象,4,40.844147,21.215113
白头吟望苦低垂,5,-30.768404,-8.493339
岂谓尽烦回纥马,18,2.3750796,28.461237
独使至尊忧社稷,7,-7.5372767,28.611395
诸君何以答升平,4,28.485462,16.895292
巫峡清秋万壑哀,5,-45.74216,-2.580819
正忆往时严仆射,16,10.340435,-4.118052
安得务农息战斗,8,29.783943,4.3114123
普天无吏横索钱,14,51.390255,15.8656225
支离东北风尘际,1,-52.81515,18.620386
飘泊西南天地间,17,-11.011455,-14.95307
羯胡事主终无赖,1,-7.805957,33.868423
词客哀时且未还,5,-41.392788,-4.1993995
庾信平生最萧瑟,6,-38.365078,-23.05606
分明怨恨曲中论,5,-42.223896,0.7155068
万里悲秋常作客,5,-32.344955,10.38926
百年多病独登台,6,-30.763489,10.828398
艰难苦恨繁霜鬓,13,-33.833286,17.43163
潦倒新亭浊酒杯,5,-21.709267,28.709394
不为困穷宁有此,15,27.180574,24.969059
正思戎马泪盈巾,11,-61.171288,4.5420623
年年至日长为客,17,-9.375584,-20.130854
忽忽穷愁泥杀人,13,-35.178658,19.425928
心折此时无一寸,7,-15.158419,26.1181
路迷何处见三秦,19,0.024327163,-5.9288526
遗恨失吞吴,7,-9.1541395,34.075726
秋来相顾尚飘蓬,17,-11.115001,-15.130869
痛饮狂歌空度日,2,49.077843,1.0691444
飞扬跋扈为谁雄,15,31.430725,28.359531
此曲只应天上有,4,35.63781,-10.246096
人间能得几回闻,4,36.756733,-9.610698
春光懒困倚微风,8,37.854656,-21.449352
可爱深红爱浅红,0,18.458738,-37.6299
留连戏蝶时时舞,14,34.145718,-18.282595
自在娇莺恰恰啼,14,33.78816,-18.401592
今人嗤点流传赋,18,6.87365,30.516445
不觉前贤畏后生,18,12.499472,25.003769
轻薄为文哂未休,18,7.97357,30.10862
尔曹身与名俱灭,1,2.633341,32.036003
不废江河万古流,15,41.24594,11.1211815
才力应难跨数公,7,-10.598016,24.660614
凡今谁是出群雄,4,33.631092,20.622463
不薄今人爱古人,4,24.344353,9.381016
清词丽句必为邻,14,33.835114,0.2896855
窃攀屈宋宜方驾,4,27.044718,31.243107
恐与齐梁作后尘,10,-5.5065975,12.530441
正是江南好风景,14,29.736332,-19.49688
落花时节又逢君,6,20.936975,-22.57618
情教细语传,0,17.370043,-32.874123
不知心大小,19,5.595131,0.9665707
容得许多怜,0,17.64646,-33.705223
芳树无人花自落,9,-40.050564,-35.600807
春山一路鸟空啼,9,35.370544,-25.133602
誓将挂冠去,15,33.2732,38.137398
觉道资无穷,8,35.118572,5.1990623
胜概纷满目,14,39.453472,-6.462501
衡门趣弥浓,8,45.024582,-13.957053
幸有数亩田,8,48.89561,-17.4853
还山愧尘容,7,-9.734419,20.865665
惆怅飞鸟尽,5,-33.811485,-11.02208
天子不召见,7,-13.154407,30.269909
挥鞭遂从戎,15,39.817223,35.734844
高歌披心胸,2,49.989334,6.2684665
为吾谢老翁,12,15.862546,7.613407
琵琶一曲肠堪断,11,-54.5453,-8.186793
岂能贫贱相看老,15,27.65594,25.288626
一生大笑能几回,2,57.429802,-3.9736674
斗酒相逢须醉倒,2,52.07266,-1.5437727
虏骑闻之应胆慑,10,10.019159,38.789528
车师西门伫献捷,4,49.041122,20.897192
亚相勤王甘苦辛,12,-26.592592,37.617912
誓将报主静边尘,15,36.543083,38.348522
古来青史谁不见,6,17.075596,20.881042
今见功名胜古人,4,45.01437,21.195602
愁云惨淡万里凝,5,-36.54145,2.0879753
山回路转不见君,9,-26.95354,-19.3388
雪上空留马行处,9,-27.099525,-19.11724
送君一醉天山郭,16,-2.2339785,-13.267339
正见夕阳海边落,9,-40.159946,-27.056425
柏台霜威寒逼人,10,-2.9632878,14.560954
热海炎气为之薄,14,41.156666,-4.5589156
飞鸟千里不敢来,10,-6.1826673,13.861209
山上孤云随马去,9,36.604767,-33.05384
君不闻胡笳声最悲,11,-47.725143,10.718715
愁杀楼兰征戍儿,5,-37.89221,1.2819064
胡笳怨兮将送君,3,-27.186502,-13.1608
边城夜夜多愁梦,5,-35.905148,-4.0031247
向月胡笳谁喜闻,5,-43.377274,-2.367131
自矜诸马皆不及,4,38.663284,22.416203
满城见者谁不爱,14,39.61372,-9.031997
可怜人马相辉光,4,35.24843,17.59482
男儿称意得如此,15,42.793324,22.646317
待君东去扫胡尘,15,37.046677,35.39812
为君一日行千里,12,29.103367,2.3906338
岂能愁见轮台月,16,20.69797,16.973204
功名只向马上取,15,41.083817,33.341717
真是英雄一丈夫,15,41.20904,27.927004
三十始一命,7,-17.10745,28.825718
宦情都欲阑,7,-26.777155,13.569083
自怜无旧业,13,-25.180063,15.598666
不敢耻微官,4,-6.7299213,21.8701
只缘五斗米,13,-27.256,25.502335
孤负一钓竿,7,-19.090296,-21.523104
夫子且归去,16,-4.2830663,4.594049
明时方爱才,4,24.688456,8.469304
还须及秋赋,16,21.626642,-12.9287195
莫即隐蒿莱,16,6.226828,10.302097
弟兄皆许国,15,37.479923,39.679592
天地荷成功,4,47.21024,21.269548
白发悲花落,6,-42.73834,-7.1374087
青云羡鸟飞,16,32.881657,-6.723712
圣朝无阀事,4,28.13215,16.903286
自觉谏书稀,7,-13.588453,27.180628
汉月垂乡泪,17,-5.603977,-21.222244
胡沙费马蹄,1,-6.569856,1.8595271
寻河愁地尽,16,5.4202194,-7.7558503
送子军中饮,16,-2.8653157,-13.3603
家书醉里题,16,20.303207,-9.190167
相思灞陵月,0,5.0501285,-32.88165
只有梦偏劳,19,5.3872724,-11.735362
勤学翻知误,7,-14.687378,18.679422
为官好欲慵,18,21.984482,27.034523
胜事那能说,14,36.757874,-6.7641926
王孙去未还,3,1.9971434,-20.17516
到来能几日,6,-25.034504,-34.838097
不觉鬓毛斑,6,-17.100101,-0.2459214
强欲登高去,16,38.416645,5.4102592
双袖龙钟泪不干,11,-62.041687,-1.5635142
凭君传语报平安,12,12.945867,-23.980349
看君马去疾如鸟,4,40.406094,8.243596
将军纵博场场胜,2,49.723297,24.955133
赌得单于貂鼠袍,15,49.57673,26.108864
遥忆美人湘江水,0,4.324267,-31.482422
岂力能制敌欤,15,29.872318,27.129826
诸使何为忍苦征敛,13,-4.9537,36.29609
使臣将王命,15,19.269281,40.206837
岂不如贼焉,18,2.2250965,30.389019
今被征敛者,13,-30.48177,31.564335
迫之如火煎,10,-3.5170777,39.99045
谁能绝人命,1,-0.72999287,36.324318
以作时世贤,4,29.595903,16.873129
思欲委符节,16,-6.748751,26.022413
引竿自刺船,8,31.708115,6.9064164
我心与瀼人,16,15.051352,2.4345188
岂有辱与荣,18,19.531504,21.573849
瀼人异其心,18,0.13569851,15.269081
应为我冠缨,18,24.253649,14.563254
昔贤恶如此,7,0.416239,24.515245
所以辞公卿,8,27.82515,12.086325
尤爱一溪水,8,43.510227,-21.024061
而能存让名,4,29.787613,18.26547
终当来其滨,16,20.579159,-16.657907
饮啄全此生,8,18.500546,24.043781
唱桡欲过平阳戍,16,13.243654,-11.169294
守吏相呼问姓名,10,-1.9938705,12.081935
乘兴轻舟无远近,2,45.131245,-6.3066382
白云明月吊湘娥,16,5.978301,-16.158424
犹恐春阴咽管弦,10,-7.769171,9.080511
蹉跎岁月馀,6,-18.938005,-32.569817
寂寞竟何如,9,-34.82389,-26.09374
离人无语月无声,3,-29.018078,-18.058971
明月有光人有情,12,23.526752,-28.999973
别后相思人似月,0,5.1531715,-33.764095
至亲至疏夫妻,18,-8.169769,4.2175875
以我独沉久,9,-32.326546,-24.939869
愧君相见频,7,-10.53569,20.474504
禅宫亦销歇,6,-39.724,-20.307823
尘世转堪哀,11,-44.65083,2.4266722
处处伴愁颜,5,-31.999664,-0.78578603
知有前期在,16,21.295156,-16.584213
难分此夜中,0,8.169825,-30.707024
江村月落正堪眠,8,39.130493,-23.431904
纵然一夜风吹去,16,1.6401451,3.7121577
王孙耐薄游,16,6.7611604,-9.156872
使君怜小阮,12,20.63278,-34.798473
应念倚门愁,3,0.24975011,-23.154457
独游屡忘归,8,41.06373,-28.740702
月明不能去,0,6.685912,-30.311459
更怜垂纶叟,8,15.212936,-25.556515
叹息分枝禽,5,-27.669226,2.546813
何时更相遇,3,6.0873394,-20.42241
今夕遥天末,16,13.008118,-19.324741
清光几处愁,5,-33.29518,-4.6088243
惟怜一灯影,9,-33.648857,-30.83849
颖上逃尧者,18,15.148457,14.531166
何如此养真,8,45.303284,-22.616932
冯夷空自舞,18,7.655276,5.259253
楚客不堪听,11,-38.83617,-4.308912
苦调凄金石,11,-47.5773,-0.6871795
苍梧来怨慕,3,-41.424274,-2.2569458
流水传潇浦,16,15.506879,-11.700547
悲风过洞庭,9,-46.59331,9.260744
潇湘何事等闲回,19,0.6028638,-19.715437
不胜清怨却飞来,5,-28.055265,-4.125279
鼓鼙悲绝漠,1,-47.445984,13.042045
莫断阴山路,16,6.8433614,9.402464
不知墙外是谁家,19,5.102723,-2.005873
疑有碧桃千树花,14,34.492443,-12.324174
且待寻思记得无,19,0.16393977,-3.4086695
哀闽也,1,-48.119053,6.3449306
天道无知,18,15.907929,24.499071
我罹其毒,13,-29.199091,17.002377
神道无知,18,15.760246,24.523005
彼受其福,14,29.09092,-3.7186048
郎罢别囝,3,-18.981434,-6.4225974
吾悔生汝,7,-20.780642,19.288475
囝别郎罢,3,-18.983532,-6.42725
心摧血下,1,-50.9652,7.483433
不得在郎罢前,7,-11.017472,1.8453728
风送宫嫔笑语和,14,55.482994,-7.5307393
莫嗔焙茶烟暗,14,21.908781,-2.0466492
却喜晒谷天晴,14,51.89185,-9.035017
不羡黄金罍,8,29.40034,11.521984
不羡白玉杯,8,29.23785,11.466029
不羡朝入省,8,29.491093,11.34382
不羡暮入台,8,29.352478,11.160353
惟羡西江水,16,32.994057,-6.7255936
他乡寒食远堪悲,11,-40.0259,-5.997692
贫居往往无烟火,13,-31.281116,26.384863
更催飞将追骄虏,15,42.026596,31.94882
莫遣沙场匹马还,1,-47.69811,19.562162
剑阁迢迢梦想间,16,8.22027,-13.419743
行人归路绕梁山,16,12.290717,-8.234872
乘轺奉紫泥,4,19.360817,40.12036
泽国渺天涯,9,-12.638821,-22.51892
更有高堂处,16,14.503896,-2.0774465
知君路不迷,12,24.04707,0.8404907
常恐道路旁,10,-7.4167824,11.212679
掩弃狐兔茔,10,-39.63592,15.089286
所愿死乡里,12,28.154762,38.96937
到日不愿生,1,-42.517574,19.11001
闻此哀怨词,11,-44.698288,0.89884835
念念不忍听,11,-22.061792,-6.8498826
欲识怀君意,0,6.294265,-34.763084
明朝访楫师,16,13.559455,-13.942844
持刀斫地翻作泥,1,2.2642114,35.2628
自言家贫母年老,13,-34.866997,26.074286
长兄从军未娶嫂,7,-9.933793,6.1039314
头巾掩面畏人识,10,-8.520202,17.305868
姊妹相携心正苦,11,-28.785423,-7.5648413
共惜余芳泪满衣,11,-60.051807,-1.4168099
旅馆谁相问,9,-35.353447,-30.892925
寒灯独可亲,9,-34.291954,-30.279242
寥落悲前事,6,-36.579224,-21.856436
愁颜与衰鬓,5,-19.874702,0.54504406
松下茅亭五月凉,14,39.45115,-15.147884
行人无限秋风思,17,-5.4596033,-22.403238
始知下客不可轻,18,12.408514,24.994402
能使主人功业成,4,47.264153,23.04392
借问高车与珠履,4,21.731525,30.09158
何如卑贱一书生,18,26.438457,24.833487
何似诸仙琼蕊浆,14,35.5338,-11.6540985
情思爽朗满天地,2,44.352413,9.714226
忽如飞雨洒轻尘,14,33.685463,-15.021314
何须苦心破烦恼,8,43.64602,-8.698747
此物清高世莫知,18,-29.119423,-26.832209
世人饮酒多自欺,18,6.3243303,28.298855
愁看毕卓瓮间夜,5,-34.482265,-0.77438635
笑向陶潜篱下时,8,48.90724,-14.743509
狂歌一曲惊人耳,2,48.039673,4.130693
桃源梦已稀,6,-26.94915,-22.929588
应愧背船飞,7,1.8002819,9.922937
丘垄已前悲,6,-41.689865,13.954283
今日又非昔,6,-15.558217,-18.018475
春风能几时,6,-25.292679,-34.696712
愁心一倍长离忧,5,-32.371056,-1.8434645
夜思千重恋旧游,17,1.802401,-31.260769
别恨转深何处写,3,-26.858894,-8.258597
欲得周郎顾,0,12.272607,-38.278397
时时误拂弦,7,-2.139175,2.0922186
烦疴近消散,14,44.444027,-10.402212
自惭居处崇,7,-8.898418,20.911701
神欢体自轻,2,46.59928,-9.905395
意欲凌风翔,15,39.67415,5.6828833
今朝郡斋冷,9,-40.279404,-29.942404
忽念山中客,16,2.4218297,-28.73912
欲持一瓢酒,2,45.921856,-2.1735575
远慰风雨夕,16,22.494396,-8.657252
喜随众草长,14,27.7526,-16.692225
得与幽人言,8,21.406614,-26.554462
问客何为来,19,3.8509593,-0.86402506
昨别今已春,6,-15.547049,-17.424662
鬓丝生几缕,6,-17.251719,-0.23562273
相送情无限,3,-2.4727604,-33.250957
沾襟比散丝,11,-60.570763,-3.2803028
相逢每醉还,2,51.700153,-3.7018566
欢笑情如旧,2,53.40365,-7.490706
萧疏鬓已斑,6,-17.982492,-0.9426773
何因不归去,19,1.0146499,-18.620659
空斋归思多,17,-7.8562617,-27.59198
方用忧人瘼,13,-33.818127,34.20702
况自抱微痾,13,-28.32984,14.938165
颜鬓已蹉跎,6,-19.108952,-31.74274
窗里人将老,6,-34.63724,-16.343859
那能忘归游,16,14.256412,-9.776468
为报洛桥游宦侣,16,11.451625,-22.428139
扁舟不系与心同,8,42.831627,-15.947322
世事茫茫难自料,19,-4.1758275,-1.6132917
春愁黯黯独成眠,5,-37.154366,-7.387659
身多疾病思田里,17,-8.417783,-26.488813
邑有流亡愧俸钱,7,-11.465922,20.856268
怀君属秋夜,17,1.3904606,-33.15172
幽人应未眠,8,37.73424,-28.391642
故园眇何处,17,-8.349707,-22.756979
归思方悠哉,17,-7.0801196,-26.946669
坐厌淮南守,7,-16.517298,42.196484
流岁暗蹉跎,6,-19.38365,-32.033848
独怜幽草涧边生,9,38.75148,-29.353048
雨中禁火空斋冷,9,-40.076977,-29.88351
江上流莺独坐听,9,36.452877,-29.252558
把酒看花想诸弟,17,-0.5711533,-27.526299
归仍万里赊,17,-10.571936,-22.76916
寒梦不离家,17,-7.5843687,-24.881725
辛苦向天涯,13,-31.869862,22.840975
秋来边将心,1,-2.7895768,27.60004
知是将军夜猎还,14,37.01824,28.256912
又得书窗一夜明,14,26.554642,-22.07716
柳条藤蔓系离情,3,-24.219112,-12.172937
欲别频啼四五声,11,-62.489704,-3.9552307
怅望南徐登北固,16,-32.52242,-13.367995
迢遥西塞恨东关,3,-40.269592,-1.9114118
落日临川问音信,19,2.6744323,-18.45637
寒潮唯带夕阳还,9,-40.389004,-26.740992
秋夜沉沉此送君,3,-26.642483,-16.339203
阴虫切切不堪闻,10,-38.156124,15.30375
烟霞羡独行,8,43.11131,-19.056568
相思一磬声,0,5.139913,-32.94522
赖逢邻女曾相识,12,20.695812,-25.435823
并著莲舟不畏风,15,38.02702,25.27897
今日征行何岁归,17,-6.7055035,-11.911695
心知旧国西州远,17,-8.351503,-21.750736
西向胡天望乡久,17,-5.591735,-24.757227
风沙满眼堪断魂,11,-48.24969,8.598224
古来愁杀汉昭君,11,-38.94755,2.1941419
十年离乱后,11,-52.222275,17.094322
长大一相逢,12,21.347239,-24.489634
问姓惊初见,10,7.715728,-0.061588205
称名忆旧容,0,0.94361204,-30.990295
别来沧海事,16,-15.668978,-18.639372
语罢暮天钟,16,33.571445,-27.44612
明日巴陵道,16,13.444968,-13.678498
秋山又几重,9,-46.278557,-26.218437
事去千年犹恨速,6,-22.721325,-29.256159
愁来一日即为长,5,-32.541443,-1.2411973
风烟并是思归望,17,-5.5474706,-26.231266
远目非春亦自伤,5,-40.232754,-9.001003
嫁得瞿塘贾,13,-12.388991,6.2661443
朝朝误妾期,3,-23.402418,-0.9353989
早知潮有信,19,-18.81418,-27.316414
嫁与弄潮儿,16,18.579943,-39.653206
蕃州部落能结束,15,36.4526,29.681923
不知何处吹芦管,17,-10.531172,-29.644476
一夜征人尽望乡,17,-4.0496593,-22.531193
惆怅秦城送独归,5,-33.541714,-11.07828
伏波惟愿裹尸还,15,38.490116,38.04842
定远何须生入关,15,38.682293,35.472805
莫遣只轮归海窟,1,2.7930505,41.658092
仍留一箭定天山,15,41.409412,30.209894
万里关山今不闭,16,44.525703,12.97976
汉家频许郅支和,18,12.457707,36.200752
万夫失容千马战,15,43.572674,31.806538
传呼贺拜声相连,2,55.09606,7.7798543
杀气腾凌阴满川,1,2.367179,40.015045
始知缚虎如缚鼠,18,11.599923,12.681136
败寇降羌在眼前,1,12.730688,38.22591
祝尔嘉词尔无苦,14,29.196728,-3.0838885
愿纪雄名传百蛮,15,38.18573,36.101444
两行灯下泪,11,-59.115307,-1.9512537
殷勤报贾傅,12,17.944382,8.301139
家在梦中何日到,17,-7.841599,-24.242887
春来江上几人还,17,-13.86206,-17.267784
谁念为儒逢世难,7,-16.966202,31.536062
独将衰鬓客秦关,17,-14.4638195,-7.4759455
三湘衰鬓逢秋色,6,-19.29968,-1.8504326
万里归心对月明,17,-4.9596634,-27.890345
旧业已随征战尽,6,-50.588634,17.037962
更堪江上鼓鼙声,1,-50.472466,22.272287
千营共一呼,15,43.790752,32.27128
欲将轻骑逐,15,40.036682,33.396538
行多有病住无粮,13,-30.368187,25.221722
万里还乡未到乡,17,-9.890269,-22.744225
蓬鬓哀吟古城下,11,-42.926777,-5.7208495
不堪秋气入金疮,11,-45.095222,-9.426923
风吹昨夜泪,11,-58.57806,-2.3275297
一片枕前冰,14,15.06494,-3.7281227
萧娘脸薄难胜泪,11,-59.073334,-3.7138596
桃叶眉长易觉愁,5,-31.377705,-4.022867
二分无赖是扬州,0,17.241194,-9.703311
人面不知何处去,3,-31.075605,-17.835693
桃花依旧笑春风,14,29.85858,-17.11334
不嫌惊破寒窗梦,14,22.923279,-2.3635862
却恐为奴半夜啼,10,-7.1102543,11.023345
岁岁金河复玉关,17,-8.60248,-11.295168
朝朝马策与刀环,1,12.059419,42.504517
一夜潺湲送客愁,5,-36.13478,-4.8186903
曲引边声怨思长,5,-41.32714,-1.163541
贞女贵殉夫,18,-43.005577,21.941017
舍生亦如此,15,39.221603,40.38876
波澜誓不起,15,32.849503,40.02322
妾心井中水,0,6.327007,-37.09532
到此悔读书,7,-14.756935,18.750824
朝朝近浮名,18,17.270203,28.994621
苦痛不可逃,13,-32.29183,20.248688
寒者愿为蛾,12,20.417616,-0.26078147
烧死彼华膏,1,0.91839594,36.036373
游遨者是谁,19,4.517791,-1.1615508
君子为郁陶,7,-29.06908,5.710649
杜鹃声不哀,14,22.491482,-1.0171921
断猿啼不切,11,-47.07236,-3.2921987
一声肠一绝,11,-54.191196,-8.89894
客闻发自白,16,7.2227974,-6.666324
欲令游子归,17,-4.83981,-29.089703
临行密密缝,12,-8.370301,-32.46864
意恐迟迟归,17,-8.999582,9.98811
谁言寸草心,12,4.816606,51.050735
报得三春晖,12,4.813082,51.05095
目极魂断望不见,3,-54.42433,-11.242496
猿啼三声泪滴衣,11,-54.375122,-6.312857
试妾与君泪,0,-62.20812,-8.996838
两处滴池水,16,15.917683,0.2905969
看取芙蓉花,14,31.841232,-16.97892
今年为谁死,1,-43.539867,19.844389
欲别牵郎衣,0,-22.238024,-9.032569
不恨归来迟,14,23.544712,-2.598167
莫向临邛去,16,6.105079,10.722543
昔日龌龊不足夸,7,-13.666437,32.7106
今朝放荡思无涯,2,46.46154,0.4269077
春风得意马蹄疾,2,51.211285,11.237607
一日看尽长安花,2,51.3429,11.431332
铅华不可弃,18,22.224056,13.861851
莫是藳砧归,16,4.887818,-23.542025
为看九天公主贵,4,22.755116,30.728817
深宫更有何人到,9,-36.26397,-28.89295
只晓金阶吠晚萤,18,9.277611,14.126543
长安恶少出名字,18,26.049524,28.465776
楼下劫商楼上醉,2,42.222553,1.0466619
百回杀人身合死,1,0.37003002,37.242027
男声欣欣女颜悦,14,54.82795,-6.937463
人家不怨言语别,18,22.569784,-3.4835916
田家衣食无厚薄,8,31.134453,13.588669
不见县门身即乐,8,47.342197,-10.119172
百年欢乐能几何,6,-24.029314,-35.908188
在家见少行见多,16,8.673334,-8.611986
不缘衣食相驱遣,13,-27.712917,25.602917
此身谁愿长奔波,13,15.525542,31.039366
岂向天涯走碌碌,7,15.589348,31.021626
家人见月望我归,17,-4.9252176,-29.160313
正是道上思家时,17,-3.4086134,-25.45415
人意叮咛镜神圣,12,16.96738,4.805587
出门愿不闻悲哀,14,28.239721,-2.6416
郎在任郎回不回,19,5.187606,-23.868494
卷帷上床喜不定,14,53.13052,7.561907
不回头,16,6.1055584,-8.361373
行人归来石应语,19,11.96748,-7.282906
桃花百叶不成春,6,-42.53233,-12.840687
鹤寿千年也未神,18,13.971081,17.465199
王侯家为牡丹贫,18,9.141395,25.06335
相逢总是学狂人,2,47.974724,2.128049
三日入厨下,14,19.360298,2.2474918
洗手作羹汤,12,19.377707,2.229817
未谙姑食性,10,11.717377,6.7862167
先遣小姑尝,14,11.964247,6.768662
闲着中庭栀子花,8,39.938545,-20.713623
太平万岁字当中,4,52.064243,19.573298
斜风细雨不须归,14,39.602413,-18.65832
至夜转清迥,9,35.432476,-27.07371
萧萧北风厉,1,-42.22678,-29.434101
泠然夜遂深,9,37.011562,-26.439434
白露沾人袂,9,-42.02959,-25.44554
山光悦鸟性,14,45.979958,-15.486543
潭影空人心,8,42.899994,-24.130072
万籁此俱寂,9,33.704346,-29.263489
今与山鬼邻,19,1.7653689,12.332718
残兵哭辽水,11,-48.732807,14.750794
老农家贫在山住,13,-31.742722,26.477001
苗疏税多不得食,13,-33.607834,30.196127
呼儿登山收橡实,14,42.63644,-11.042636
采莲女儿并船歌,14,32.923172,-18.263922
争前竞折漾微波,14,50.114223,26.720488
归时共待暮潮上,16,19.71478,-17.550236
自弄芙蓉还荡桨,14,34.029995,-16.863865
感君缠绵意,0,18.812117,-32.692757
还君明珠双泪垂,11,-63.40559,-1.2617317
恨不相逢未嫁时,3,-24.424566,-1.895243
欲作家书意万重,17,-2.2785559,-20.460213
复恐匆匆说不尽,0,-1.755905,-19.637394
应驮白练到安西,16,25.93749,4.741585
无人解道取凉州,7,-14.172373,21.58561
不知群儿愚,18,8.6447735,28.838541
那用故谤伤,18,1.123997,29.682625
蚍蜉撼大树,4,11.113433,32.135223
可笑不自量,18,9.677698,31.256516
我愿生两翅,16,30.097193,-6.880098
捕逐出八荒,15,42.917595,31.42563
顾语地上友,12,19.415884,-24.343195
经营无太忙,8,15.427155,11.939109
乞君飞霞佩,16,28.45265,-7.7201643
与我高颉颃,18,24.696571,16.225155
嗟余有两耳,7,-13.512215,-42.02057
未省听丝篁,19,-1.4249085,1.452549
自闻颖师弹,14,36.88162,-8.392922
起坐在一旁,18,4.0727024,6.267646
推手遽止之,10,-0.07824572,11.474775
湿衣泪滂滂,11,-58.952312,1.2279621
颖乎尔诚能,4,31.036749,16.210938
无以冰炭置我肠,18,20.471882,19.79708
嗟哉董生,7,-14.269973,-43.207695
朝出耕,13,-25.236416,35.935753
夜归读古人书,8,31.06202,-29.205893
嗟哉董生孝且慈,12,-13.596322,-43.96212
人不识,19,-30.508566,-25.965855
惟有天翁知,19,5.85876,1.753815
嗟哉董生,7,-14.266527,-43.21243
谁将与俦,19,-15.074853,-25.958801
亦独何心嗟哉董生无与俦,18,7.576477,16.951048
人生如此自可乐,2,48.059456,-9.1802225
岂必局束为人,2,37.109055,10.502617
嗟哉吾党二三子,7,-14.668997,-43.624233
安得至老不更归,16,9.404599,-17.401768
将军仰笑军吏贺,4,49.706673,21.578306
