poem_line,cluster_label,tsne_dim1,tsne_dim2
此诚习战非为剧,15,36.204952,28.969646
岂若安坐行良图,8,14.368147,11.966327
当今忠臣不可得,7,-11.194979,30.099756
公马莫走须杀贼,15,35.63308,33.960896
不能听终泪如雨,11,-59.58705,0.46711034
君歌声酸辞且苦,11,-47.49918,-0.35618475
我歌今与君殊科,18,7.5940065,18.557203
有酒不饮奈明何,2,43.277164,-0.2190113
潜心默祷若有应,12,17.673407,4.5755205
岂非正直能感通,12,22.338684,11.244825
森然魄动下马拜,10,-3.7732556,10.393197
欲以菲薄明其衷,12,20.669107,7.639615
窜逐蛮荒幸不死,18,18.769613,13.613369
日暮归来独惆怅,5,-34.433567,-10.551979
有卖直欲倾家资,18,19.819578,31.691303
倒身甘寝百疾愈,8,45.55398,-10.563744
却愿天日恒炎曦,14,30.907597,-4.494103
明珠青玉不足报,12,19.570278,10.40593
淮南悲木落,5,-43.859055,-7.172872
而我亦伤秋,5,-40.554955,-8.986601
况与故人别,3,-25.245426,-15.2291
那堪羁宦愁,5,-11.681879,-11.604706
荣华今异路,6,14.335067,20.178583
风雨昔同忧,12,21.852894,-6.983511
对此涕泪双滂沱,11,-60.36488,2.0178113
圣恩若许留太学,4,38.27246,16.933695
诸生讲解得切磋,14,15.015341,10.030779
呜呼吾意其蹉跎,7,-19.495169,-32.620316
愿借辨口如悬河,4,35.601,23.144157
嗟予好古生苦晚,7,-13.113014,-41.20253
豪家少年岂知道,18,10.28589,24.92776
来绕百匝脚不停,14,48.00429,10.695263
仙梯难攀俗缘重,7,-8.780144,-5.313117
浪凭青鸟通丁宁,0,10.733168,-23.313288
远胜登仙去,2,41.565506,5.563687
飞鸾不假骖,4,33.592358,12.869348
夕贬潮州路八千,11,-12.182355,-7.861233
肯将衰朽惜残年,7,-20.326649,10.280155
云横秦岭家何在,17,-5.215282,-17.426878
好收吾骨瘴江边,1,-41.83286,18.030142
最是一年春好处,14,28.910913,-18.257673
刺史莫辞迎候远,12,16.692802,6.7914824
相公新破蔡州回,4,49.34689,20.045841
杨花榆荚无才思,18,9.531132,22.448563
惟解漫天作雪飞,14,33.94907,-15.40291
公主当年欲占春,0,15.902676,-38.437717
便有无穷求福人,14,29.987965,-3.9542484
谁言千里自今夕,16,28.628563,1.7907474
离梦杳如关塞长,3,-28.828903,-16.157362
提笼忘采叶,0,-2.3234594,2.1799521
昨夜梦渔阳,16,8.282901,-11.906288
愁听寒螿泪湿衣,5,-37.210278,-5.3529925
欲寄征人问消息,17,-1.5496311,-19.550177
征衣未寄莫飞霜,3,-2.357484,-18.56037
更欲随潮向富春,16,29.381327,-9.019985
早晚重过渔浦宿,16,9.232254,-11.589046
遥怜佳句箧中新,16,8.826688,-22.347492
甘爽,14,38.213814,-12.537708
乃人间灵液,14,35.85378,-11.807251
含漱开神虑,8,35.684658,-4.4420595
茶得此水,14,37.200016,-12.114312
皆尽芳味,14,22.879745,-11.083418
农夫犹饿死,13,-34.742073,30.386229
谁知盘中餐,13,-36.75554,29.011156
粒粒皆辛苦,13,-36.652634,29.032688
低头独长叹,5,-37.42455,-10.543908
此叹无人谕,7,-30.560465,-25.212173
贾谊哭时事,11,-59.897373,11.131895
阮籍哭路歧,11,-55.71463,5.0766525
唐生今亦哭,11,-55.478535,6.519739
异代同其悲,7,-40.75738,7.092577
所悲忠与义,1,-43.207844,21.236872
悲甚则哭之,11,-49.118904,5.124997
每见如此事,7,0.10564355,24.244015
声发涕辄随,11,-59.899265,1.2783709
怜君头半白,3,-12.41164,-2.8904386
其志竟不衰,15,30.874626,41.932304
我亦君之徒,7,9.439824,11.949265
郁郁何所为,7,-28.943518,5.999672
不能发声哭,11,-52.916546,4.3659863
转作乐府诗,14,34.399803,2.4146504
非求宫律高,8,31.981937,10.1385765
不务文字奇,8,32.47866,10.448919
惟歌生民病,13,-34.150135,33.302113
愿得天子知,15,32.70884,35.690643
甘受时人嗤,18,14.567348,27.219173
不惧权豪怒,15,39.58448,26.709024
亦任亲朋讥,18,22.722013,20.148987
呼作狂男儿,15,35.48295,26.027498
但自高声歌,2,45.682865,4.519447
庶几天听卑,18,-3.3220997,22.231722
歌哭虽异名,18,17.90485,26.49292
所感则同归,12,22.895086,-5.964521
与君为哭词,11,-55.026474,6.040249
愍怨旷也,3,-48.626534,-5.866825
上阳人,16,-11.411089,4.8381658
苦最多,13,-32.289635,20.387913
少亦苦,13,-31.81769,20.080023
老亦苦,13,-31.588278,19.927553
少苦老苦两如何,6,-23.69781,13.193483
君不见昔时吕向美人赋,16,4.25565,15.920388
又不见今日上阳宫人白发歌,6,-38.864067,-15.463394
痛不眠,13,-31.34471,16.296524
终不悔,15,31.782343,42.61834
且喜老身今独在,14,52.30942,-10.451571
村南村北哭声哀,11,-50.26696,11.244065
儿别爷娘夫别妻,3,-24.358015,-9.508947
万人冢上哭呦呦,11,-49.68009,12.805684
边功未立生人怨,7,-9.670435,32.48671
请问新丰折臂翁,19,3.854527,2.4976668
忧蚕桑之费也,13,-30.57005,30.5061
宣州太守知不知,19,4.096159,1.0235152
一丈毯,14,16.587664,1.3486385
千两丝,16,16.233847,1.0590788
地不知寒人要暖,12,20.378841,-0.27678958
少夺人衣作地衣,18,9.190353,25.52866
为君一日恩,12,18.228313,9.904555
误妾百年身,3,-23.95329,-0.27853546
慎勿将身轻许人,10,-5.7075696,15.8455715
瓶沉簪折可奈何,7,-23.127588,6.360107
似妾今朝与君别,3,-24.002611,-10.165534
今日悲羞归不得,11,-46.40518,4.424625
寄言痴小人家女,18,12.139355,8.87463
汉皇重色思倾国,0,38.53098,1.0724589
从此君王不早朝,18,4.142378,20.681414
可怜光彩生门户,7,-49.05876,-16.484802
不重生男重生女,12,21.736204,1.2911835
尽日君王看不足,4,38.3046,0.5492021
回看血泪相和流,11,-51.4082,13.332956
圣主朝朝暮暮情,0,8.496756,-37.545414
夜雨闻铃肠断声,11,-55.355927,-7.8671584
对此如何不泪垂,11,-59.931488,0.572227
悠悠生死别经年,3,-32.79576,-19.030485
魂魄不曾来入梦,11,-41.408276,10.150892
为报君王辗转思,0,8.367494,-37.37537
玉容寂寞泪阑干,11,-56.77721,-2.3409479
一别音容两渺茫,3,-28.862312,-16.163073
昭阳殿里恩爱绝,3,-55.749367,-14.933958
唯将旧物表深情,12,3.4708374,-37.89261
但令心似金钿坚,12,16.463503,-29.224031
天长地久有时尽,6,-25.054173,-27.194046
此恨绵绵无绝期,3,-26.723326,-7.2790017
唯见真娘墓头草,6,-44.34644,-20.130075
真娘死时犹少年,6,-20.713724,7.6548576
肤荑手不牢固,18,15.909753,-1.2346824
世间尤物难留连,6,-22.368301,-24.439316
难留连,3,-21.529669,-24.416452
易销歇,6,-25.783676,-34.267742
塞北花,16,16.55537,-2.3736565
江南雪,14,31.697247,-22.249537
来如春梦几多时,6,-25.822668,-36.257225
去似朝云无觅处,3,-26.204514,-21.805151
醉不成欢惨将别,11,-49.562996,1.2609175
别时茫茫江浸月,3,-28.443151,-17.422491
似诉平生不得意,7,-18.739925,27.006268
说尽心中无限事,2,50.13179,6.6631813
别有幽愁暗恨生,5,-41.772717,0.8134729
梦啼妆泪红阑干,11,-57.267803,-4.918323
我闻琵琶已叹息,5,-26.731403,2.3116567
又闻此语重唧唧,11,-50.641895,-2.5928655
同是天涯沦落人,3,-27.970524,-30.738895
春江花朝秋月夜,14,29.269632,-22.93529
杜鹃啼血猿哀鸣,11,-48.088158,-3.8044822
呕哑嘲哳难为听,13,-46.43881,-0.10487021
凄凄不似向前声,11,-48.69547,-0.9822019
满座重闻皆掩泣,11,-58.857517,5.72007
江州司马青衫湿,11,-56.527973,-0.579601
又送王孙去,3,-24.031734,-14.865737
萋萋满别情,3,-24.776514,-12.184248
故人千万里,17,-1.4499675,-30.309555
两地新秋思,17,-4.8313084,-26.46198
应同此日情,12,22.649057,-6.0905128
将何迎睡兴,19,13.462449,-5.927701
临卧举残杯,16,19.886263,-9.855068
谁家教鹦鹉,14,12.416225,6.6538157
故故语相惊,10,-1.0457877,12.356555
最爱湖东行不足,14,39.76675,-8.977302
陶陶任性一生间,2,47.866238,-6.9202805
自抛官后春多梦,8,41.126812,-19.074465
不读书来老更闲,8,30.556862,-32.31426
谁道吾今无往还,16,28.07494,0.95845395
能饮一杯无,14,15.43493,-17.558044
长恨春归无觅处,3,-27.44932,-5.996098
不知转入此中来,19,6.9025984,-2.314178
可怜九月初三夜,0,28.967323,-25.999298
邯郸驿里逢冬至,17,-9.644725,-24.3965
抱膝灯前影伴身,9,-34.115574,-29.694645
想得家中夜深坐,17,-4.9585385,-31.427828
还应说着远游人,16,2.2069108,-12.695131
黄金何日赎蛾眉,7,-17.346918,20.927649
君王若问妾颜色,0,12.501155,-39.680378
莫道不如宫里时,18,16.108519,18.854673
泪湿罗巾梦不成,11,-57.590714,-5.3542347
红颜未老恩先断,11,-55.70152,-14.981146
斜倚熏笼坐到明,9,31.192062,-34.18947
自弹自感暗低容,0,0.4744545,-40.858223
别有深情一万重,0,3.778591,-38.530525
花寒懒发鸟慵啼,9,-43.715782,-13.840042
逢郎欲语低头笑,0,11.469601,-41.05689
竹枝苦怨怨何人,5,-43.11774,-0.34251225
愁杀江楼病使君,5,-34.971188,-0.1562673
怪来调苦缘词苦,7,-20.398335,21.043264
多是通州司马诗,7,-31.33269,8.165118
但闻怨响音,5,-43.6829,0.4606999
时时一大笑,2,58.96117,-8.403844
此必相嘲嗤,18,7.992942,30.717596
计吏笑致辞,14,58.155334,-9.86038
我作官人去,16,24.553587,3.2462666
嘈然歘起初骇听,10,5.516327,37.443882
喧腾鼓舞喜昏黑,2,54.47006,7.6294107
我孤尔众能我伤,7,-13.991601,15.799795
羞尔微形饲丹鸟,18,-7.4225864,19.82967
可怜光景何时尽,6,-48.627567,-14.77509
谁能低回避鹰隼,10,-2.113895,17.991343
天生羽族尔何微,18,6.0696406,25.619043
索寞无言蒿下飞,9,-36.592224,-25.719378
昏镜非美金,18,1.6407167,23.530308
漠然丧其晶,18,-47.39652,-30.132544
陋容多自欺,18,-6.4525113,20.322424
谓若他镜明,18,18.054964,0.7885922
一日四五照,14,15.606386,1.2645133
自言美倾城,4,37.658405,2.9943519
秦宫岂不重,18,5.089717,17.721231
非适乃为轻,18,33.405773,10.112048
人世几回伤往事,6,-36.81342,-14.833702
故垒萧萧芦荻秋,9,-43.588734,-25.412554
昔看黄菊与君别,16,-20.89835,-15.057065
今听玄蝉我却回,16,7.0193043,-11.937509
为君扶病上高台,12,-19.78411,10.355191
巴山楚水凄凉地,9,-42.345318,-23.65868
二十三年弃置身,7,-19.952042,29.103598
暂凭杯酒长精神,2,51.75746,4.421928
偏能识主为情通,12,19.1555,-29.624554
亸翅愁时愿见风,5,-33.728947,-7.043296
事须安置入深笼,10,11.635516,12.590408
朱雀桥边野草花,6,-41.73239,-21.18528
乌衣巷口夕阳斜,9,-41.509716,-21.220562
旧时王谢堂前燕,6,-39.381397,-18.274069
飞入寻常百姓家,14,29.790895,-1.9089754
桃花净尽菜花开,14,30.064428,-16.935745
种桃道士归何处,19,-26.838604,-23.346766
前度刘郎今又来,14,20.650936,-22.388863
重闻天乐不胜情,0,37.358387,-8.640427
更与殷勤唱渭城,12,-1.8588465,-14.3386
唱尽新词欢不见,5,-20.640701,-25.18407
北人莫上动乡情,17,-6.0958767,-25.184132
道是无晴却有晴,0,12.88495,-33.87942
花红易衰似郎意,0,-45.953655,-13.844105
水流无限似侬愁,5,-30.182985,-3.428449
数株残柳不胜春,6,-42.507595,-12.697813
恨无消息到今朝,3,-24.088882,-4.5332465
如今直上银河去,2,40.543625,5.7658343
同到牵牛织女家,16,25.578875,-33.474415
莫道谗言如浪深,15,28.215773,23.877356
莫言迁客似沙沉,18,19.101925,16.976002
千淘万漉虽辛苦,13,19.08857,46.887566
吹尽狂沙始到金,15,19.11907,46.880203
终日望夫夫不归,3,5.2908993,-25.60331
化为孤石苦相思,3,-28.53105,-9.940084
淡然离言说,8,44.84644,-24.153658
悟悦心自足,8,46.14878,-12.905687
去国魂已游,17,-7.518651,-17.875172
怀人泪空垂,3,-58.01612,-6.482843
孤生易为感,9,-31.106802,-29.714447
失路少所宜,7,-17.419958,28.68071
索寞竟何事,9,-36.30187,-25.772532
徘徊只自知,9,-32.528065,-25.847536
谁为后来者,19,3.1447227,1.1206286
久为簪组累,13,-26.475237,23.326952
幸此南夷谪,18,19.249136,14.723536
长歌楚天碧,16,42.983906,9.433899
蚕丝尽输税,13,-30.292318,31.386944
机抒空倚壁,7,3.109129,6.2502775
公门少推恕,7,-6.060877,35.83982
鞭朴恣狼藉,1,1.1395532,36.868187
努力慎经营,10,-23.83131,36.39419
肌肤真可惜,11,-21.967884,7.730582
迎新在此岁,14,24.743717,-17.72286
唯恐踵前迹,10,-5.6147203,12.712962
欸乃一声山水绿,14,34.014206,-21.320269
岩上无心云相逐,8,41.920376,-21.84375
海天愁思正茫茫,5,-36.524475,-1.8914866
江流曲似九回肠,5,-28.949053,-2.5150728
犹自音书滞一乡,17,-18.258806,-13.512663
零落残魂倍黯然,5,-37.41921,-7.606424
双垂别泪越江边,3,-61.154438,-4.720712
欲知此后相思梦,0,5.851042,-33.82436
孤舟蓑笠翁,9,39.467453,-31.318134
独钓寒江雪,9,39.391167,-30.996141
哀猿何处鸣,5,-46.510666,-3.3371744
孤臣泪已尽,11,-58.2097,3.8637578
宦情羁思共凄凄,5,-43.372505,-17.272133
春半如秋意转迷,5,-40.188602,-12.694995
秋来处处割愁肠,5,-34.268738,1.6464072
散向峰头望故乡,17,-4.000474,-24.2667
才入维扬郡,16,10.141312,-7.2683063
乡关此路遥,17,-7.6938844,-21.901224
客衣今日薄,13,-36.507362,8.692648
寒气近来饶,10,-41.86638,-30.93457
织妇何太忙,13,-31.348087,32.347427
羡他虫豸解缘天,18,24.872786,11.191392
愿官早胜仇早覆,15,35.93559,33.635773
誓不遣官军粮不足,15,34.736546,38.171234
慕诗客,0,24.904018,7.12027
爱僧家,8,43.927216,-22.028238
洗尽古今人不倦,8,39.268093,-3.1467378
将至醉后岂堪夸,18,42.550568,0.80079263
归来如梦复如痴,19,1.0895891,-7.3958097
何暇备言宫里事,18,10.748745,15.5723915
万姓无声泪潜堕,11,-51.145424,12.806132
指似傍人因恸哭,11,-55.716103,8.51872
却出宫门泪相续,11,-58.381596,-0.67121536
我闻此语心骨悲,11,-47.500797,4.0427136
太平谁致乱者谁,1,2.060309,21.458765
莫辞终夜饮,2,51.92046,-1.6321136
朝起又营营,13,-24.375864,24.486546
我是玉皇香案吏,4,30.894144,21.803026
谪居犹得住蓬莱,8,19.454012,15.128601
谢公最小偏怜女,0,20.66817,-34.97265
嫁与黔娄百事乖,13,-21.373268,25.064062
今日俸钱过十万,4,24.225151,29.186527
与君营奠复营斋,11,-42.89335,12.223274
昔日戏言身后意,6,-9.589058,-8.7554865
今朝都到眼前来,14,24.132137,-20.768778
衣裳已施行看尽,6,-23.48617,7.9096637
针线犹存未忍开,3,-12.650379,11.834408
尚想旧情怜婢仆,12,-0.06233965,-33.97662
也曾因梦送钱财,18,18.891502,31.491621
贫贱夫妻百事哀,11,-44.786457,3.417376
闲坐悲君亦自悲,5,-48.12616,2.9033053
百年都是几多时,6,-24.121393,-35.899723
潘岳悼亡犹费词,11,-55.16739,-1.8302107
同穴窅冥何所望,11,-41.073853,11.7780075
他生缘会更难期,3,-24.095882,-26.428297
惟将终夜长开眼,16,4.86306,-9.883285
报答平生未展眉,7,-17.016228,21.099638
寥落古行宫,9,-40.753777,-22.62816
宫花寂寞红,9,-36.367542,-27.132576
白头宫女在,6,-38.862255,-15.556004
闲坐说玄宗,8,11.109336,15.386042
忽惊身在古梁州,19,8.738675,0.022259269
休遣玲珑唱我诗,18,9.273564,15.538159
我诗多是别君词,3,-23.798178,-13.887485
明朝又向江头别,3,-24.80164,-14.533791
闲读道书慵未起,8,38.430534,-21.650936
取次花丛懒回顾,0,14.241916,-39.9309
半缘修道半缘君,0,7.390113,-38.816814
去年沙嘴是江心,6,-15.658502,-18.30276
贪看年少信船流,0,9.681376,-31.975222
遥被人知半日羞,10,-8.759019,18.207275
与妾同时生,0,16.15686,-31.62711
到大相呼名,18,15.361938,3.9057138
芳贻千里外,16,4.3424816,-27.86558
怡怡太府吟,8,43.201996,-13.028918
暂去还来此,16,18.480602,-17.74956
幽期不负言,12,21.070179,4.285502
此地聚会夕,12,24.079119,-26.195152
当时雷雨寒,10,-42.65838,-30.540722
兰桡殊未返,19,2.378013,-20.65241
落日恐行人,10,-7.9417524,10.459681
怪禽啼旷野,9,-38.126072,14.841599
烟火渐相亲,12,21.422598,-30.286512
绝顶人来少,9,37.64526,-32.26527
高松鹤不群,8,44.556248,7.348476
世事未曾闻,19,4.158149,3.2459009
松下问童子,19,3.4008908,-2.022824
风光别我苦吟身,3,-30.643297,-9.663667
共君今夜不须睡,2,53.282005,-3.5690875
莫嫌滴沥红斑少,14,17.071604,-1.2752136
恰是湘妃泪尽时,11,-54.287346,-3.8120966
妆罢低声问夫婿画眉深浅入时无,0,11.879143,-40.649906
含情欲说宫中事,0,3.07073,-40.892067
今日美人弃我去,3,-55.487797,-15.366003
青楼珠箔天之涯,16,12.555784,-19.562073
一望不见心断绝,3,-54.228756,-11.132363
心断绝,11,-53.877483,-11.246735
几千里,16,27.628485,4.2830095
觉来泪滴湘江水,11,-58.16632,-2.7286572
美人不见愁人心,5,-31.61779,-3.7950392
相思一夜梅花发,0,5.4168506,-33.231255
忽到窗前疑是君,19,17.45227,-22.881021
二碗破孤闷,2,50.91119,4.596919
四碗发轻汗,2,41.836605,-4.4881263
平生不平事,7,-2.9798846,33.592903
尽向毛孔散,14,41.410152,-4.5810356
七碗吃不得也,18,42.519173,-3.3305585
唯觉两腋习习清风生,14,39.491352,-15.010418
安得知百万亿苍生命,7,-2.4847043,23.7246
堕在颠崖受辛苦,13,-28.528385,20.6803
便为谏议问苍生,12,-2.851905,24.31216
到头合得苏息否,19,0.26254675,-0.1516163
为问西风早晚回,19,8.17275,-19.92202
白发老农如鹤立,9,-30.417141,-42.314774
幼女才六岁,14,13.235878,5.6091866
自家夫婿无消息,3,-19.499056,-9.572011
却恨桥头卖卜人,7,-23.421097,-3.9262567
却令灯下裁衣妇,13,-10.822062,5.289935
误剪同心一半花,3,-24.316214,-0.4143538
归心日夜忆咸阳,17,-5.644375,-27.171644
却望并州是故乡,17,-3.8654475,-24.066944
愁心和雨到昭阳,5,-32.39416,-3.4980032
泪痕不学君恩断,11,-54.71084,-0.03534924
拭却千行更万行,7,-54.30187,1.4694154
万缕千条惹恨深,5,-26.225113,-4.893552
东风无力系春心,3,-41.753757,-13.938529
临行解赠君,12,-2.0965993,-13.823808
勿报细碎仇,18,23.582575,18.46604
乡心日云暮,17,-5.826986,-24.500633
犹在楚城边,16,10.003452,-10.358958
一声何满子,11,-50.416878,-0.3707098
双泪落君前,11,-61.528355,-0.7840942
长在石城头,16,13.145992,1.3837154
高才何必贵,4,30.697338,17.683096
下位不妨贤,4,30.123194,17.669954
一宿行人自可愁,5,-34.486042,-2.2328215
媚眼惟看宿鹭窠,0,12.18342,-35.969177
剔开红焰救飞蛾,12,14.084529,33.698093
却嫌脂粉污颜色,18,27.962275,10.569518
犹见张徽一曲新,16,16.4437,-8.29226
长说上皇和泪教,11,-57.338974,-0.16802377
月明南内更无人,9,-36.37217,-29.200377
六腑睡神去,14,45.262096,-10.251513
数朝诗思清,8,36.22309,-4.0206113
其馀不敢费,10,-10.33596,15.891499
客鬓两年催,6,-18.41718,0.13734728
内官传诏问戎机,10,10.221217,43.01972
嵩少心期杳莫攀,19,-17.662771,-23.663092
好山聊复一开颜,14,45.691418,-8.228808
明朝便是南荒路,16,-6.064672,-12.101738
更上层楼望故关,16,-2.7275596,-22.907618
岁晚香醪熟,14,22.304424,-11.463238
村村自送迎,12,20.505035,-4.088558
榜前潜制泪,7,-53.57645,2.6328087
众里自嫌身,18,-6.7902613,19.975765
尽是添愁处,5,-31.877003,-0.6097442
南山何其悲,11,-47.530075,5.4925733
主人奉觞客长寿,2,56.772057,1.7613363
我有迷魂招不得,19,0.6936933,-8.008027
少年心事当拿云,15,40.509907,23.978292
谁念幽寒坐呜呃,11,-42.295208,5.508747
湘娥啼竹素女愁,11,-54.167976,-3.8445532
芙蓉泣露香兰笑,14,31.848515,-17.4957
吴质不眠倚桂树,19,7.382532,-28.300709
报君黄金台上意,15,37.616013,37.215984
提携玉龙为君死,15,38.31348,40.24439
老兔寒蟾泣天色,9,-48.325554,-21.510263
更变千年如走马,6,11.175931,-27.316118
世上英雄本无主,15,30.0872,28.814318
二十男儿那刺促,15,32.968876,27.749147
忆君清泪如铅水,11,-57.745594,-3.0142353
天若有情天亦老,6,-25.505642,-27.470062
三尺木皮断文理,18,1.3683219,8.205141
劝君终日酩酊醉,2,47.559013,-3.4259408
酒不到刘伶坟上土,6,-39.169834,12.060738
捶碎千年日长白,15,33.334602,31.074858
孝武秦皇听不得,18,1.4240022,32.500603
独共南山守中国,15,28.996311,39.783512
春风烂漫恼娇慵,14,36.39067,-19.194899
十八鬟多无气力,13,-25.688158,8.743277
背人不语向何处,0,0.48175225,-40.698097
直是荆轲一片心,15,37.85193,42.02775
此马非凡马,4,34.44826,20.390335
何当金络脑,15,35.908104,23.937159
快走踏清秋,2,41.63119,7.3163514
可怜日暮嫣香落,6,-48.068638,-14.385471
嫁与东风不用媒,14,18.275389,-39.35834
文章何处哭秋风,11,-41.899487,-4.4099193
无情有恨何人见,5,-27.421345,-4.322475
露压烟啼千万枝,5,-43.870914,-12.812954
欲赛鲁将军,15,39.0084,32.268757
英雄一去豪华尽,6,-37.430355,-17.899597
唯有青山似洛中,16,11.027752,-13.467493
一上高城万里愁,5,-37.043045,-0.6701934
行人莫问当年事,6,-14.88863,-14.70743
劳歌一曲解行舟,16,-0.34799892,-11.295849
日暮酒醒人已远,3,-30.906372,-17.935085
楚云湘水忆同游,17,1.600867,-30.827194
高歌一曲掩明镜,2,45.16232,4.0940795
昨日少年今白头,6,-16.795406,-1.7499098
心期仙诀意无穷,16,33.926083,-2.736439
茂陵松柏满西风,6,-44.29476,-20.87638
洒尽满襟泪,11,-58.289913,1.1901541
短歌聊一书,8,41.03088,-1.2310834
怪我苦何事,7,-20.552809,21.059717
少年垂白须,6,-16.462349,-0.3443306
朋游今在否,19,3.1767023,-17.664558
落拓更能无,8,36.117233,9.486402
门馆恸哭后,11,-55.76916,8.636456
水云秋景初,14,32.352234,-21.874002
秋亦红泪滋,11,-45.41888,-11.421571
清血洒不尽,1,-44.162457,20.062357
仰天知问谁,19,3.1866698,1.2080954
我昨金陵过,16,9.390279,-10.457278
闻之为歔欷,11,-64.62096,3.2880023
愁来独长咏,5,-33.01175,-1.467233
聊可以自贻,8,40.95959,-1.2507851
变化安能推,18,13.885605,15.976714
放歌曾作昔年游,2,44.868862,0.392325
可怜东晋最风流,4,32.000298,1.9438547
一笛闻吹出塞愁,5,-38.616165,0.048019316
惆怅无因见范蠡,5,-33.21055,-11.726266
尘世难逢开口笑,2,57.58717,-4.008172
菊花须插满头归,2,50.815044,-13.327307
但将酩酊酬佳节,2,51.067955,-1.1598265
不用登临恨落晖,16,-17.786274,-19.768488
牛山何必独沾衣,18,19.079887,17.80283
云外惊飞四散哀,11,-44.296345,7.2388844
岂逐春风一一回,16,1.8130624,3.7940707
莫厌潇湘少人处,8,35.83053,-30.898289
东风不与周郎便,7,-15.028568,34.916397
铜雀春深锁二乔,1,-12.089358,8.844673
一骑红尘妃子笑,0,39.54325,1.19836
多少楼台烟雨中,19,30.864824,-27.46334
商女不知亡国恨,1,-58.378117,13.034203
至竟息亡缘底事,7,0.22865361,20.297382
可怜金谷坠楼人,11,-47.488018,-14.2303705
玉人何处教吹箫,0,7.7234955,-24.497265
春风十里扬州路,14,29.561882,-19.553205
卷上珠帘总不如,7,-16.15457,5.1955204
坐看牵牛织女星,0,25.56533,-33.47462
繁华事散逐香尘,6,-39.517376,-19.904879
日暮东风怨啼鸟,5,-42.29868,-1.8374004
落花犹似坠楼人,6,-46.56147,-13.741833
路上行人欲断魂,11,-56.750576,-10.213073
拂尘犹自妒娇娆,18,-8.650758,39.727184
行子喜闻无战伐,14,50.26647,18.604948
