poem_line,cluster_label,tsne_dim1,tsne_dim2
闲看游骑猎秋原,8,40.785053,-20.166927
疑是水仙梳洗处,14,34.390644,-12.452729
长笛一声人倚楼,16,34.615276,-31.363909
红衣落尽渚莲愁,5,-35.185246,-5.9753523
鲈鱼正美不归去,17,-0.31322145,-21.657108
空戴南冠学楚囚,7,-18.321236,32.251015
乡心正无限,17,-5.0258126,-25.267061
一溪萦作万重愁,5,-30.804924,-3.081061
谁教冥路作诗仙,18,3.3138435,15.328133
一度思卿一怆然,3,-57.750828,-7.842627
千岩万壑不辞劳,15,37.97369,26.813913
终归大海作波涛,15,42.095768,11.1385145
誓扫匈奴不顾身,15,37.254948,38.982296
可怜无定河边骨,1,-47.93571,15.117332
犹是春闺梦里人,0,4.6081715,-31.128704
宝剑黯如水,9,-45.035034,-29.44604
微红湿馀血,1,-44.856827,17.51134
白马夜频惊,10,6.919073,40.43542
客行悲故乡,17,-6.578687,-20.458132
素琴机虑静,8,43.576054,-23.500177
空伴夜泉清,9,35.880196,-27.96284
苏武魂销汉使前,11,-7.105391,-16.857979
空向秋波哭逝川,6,-33.675983,-17.24585
莫怪临风倍惆怅,5,-34.602917,-10.190635
欲将书剑学从军,15,40.42846,35.010418
下国卧龙空寤主,7,-12.371719,29.301718
中原得鹿不由人,15,29.636253,28.998909
冰簟银床梦不成,9,-38.728554,-30.858353
侯印不闻封李广,7,-12.659454,30.556248
他人丘垄似天山,18,8.022159,3.889799
一曲伊州泪万行,11,-59.498745,-0.9499546
天生旧物不如新,18,12.666373,21.445086
合欢桃核终堪恨,3,-25.824774,-3.7203646
入骨相思知不知,0,4.547748,-34.451565
存者皆面啼,11,-54.533974,7.5933375
无衣可迎宾,18,-4.761361,19.550499
始若畏人问,10,-7.535997,13.405937
及门还具陈,18,15.687827,4.878706
依依过村落,16,13.371988,-8.264603
右辅田畴薄,13,-31.442507,28.85646
斯民常苦贫,13,-33.280056,30.163332
况自贞观后,4,27.222374,14.630917
命官多儒臣,18,11.426616,23.07733
降及开元中,4,27.102575,14.501702
奸邪挠经纶,1,0.5989097,31.40302
中原遂多故,1,-52.76423,19.097221
皇子弃不乳,18,3.896738,27.356178
重赐竭中国,1,-29.493044,34.319454
强兵临北边,15,11.111184,41.672726
公卿辱嘲叱,18,3.542484,31.836752
唾弃如粪丸,18,3.258045,32.011627
大朝会万方,4,52.42937,20.662012
天子正临轩,4,52.85143,22.41685
忤者死艰屦,18,2.4488578,33.996956
附之升顶颠,4,34.006844,13.940332
华侈矜递街,18,22.720343,29.049704
豪俊相并吞,15,42.83247,31.46947
因失生惠养,18,10.575302,17.285015
渐见征求频,13,-27.580807,30.983257
是时正忘战,16,35.813316,27.919693
重兵多在边,1,11.13034,41.72724
生小太平年,14,31.279224,-0.8525347
不识夜闭门,19,9.9568815,13.878609
少壮尽点行,1,-25.091412,29.128216
疲老守空村,13,-29.818079,11.778406
生分作死誓,12,20.156471,4.574169
挥泪连秋云,11,-55.396336,1.7875302
廷臣例獐怯,10,-7.528553,14.71225
诸将如羸奔,10,-2.3123987,19.093145
诚知开辟久,16,26.952547,16.157118
遘此云雷屯,10,-26.878687,21.632116
逆者问鼎大,18,30.593178,26.602343
存者要高官,18,31.126595,23.889484
抢攘互间谍,10,6.069772,39.34508
孰辨枭与鸾,19,0.1935033,17.346973
城空鸟雀死,1,-40.131897,16.131607
人去豺狼喧,1,-38.794315,15.55225
南资竭吴越,1,-29.475618,34.38723
西费失河源,19,5.8844066,-6.5606637
列圣蒙此耻,1,-7.0452003,31.883514
含怀不能宣,7,2.8781002,-40.79565
谋臣拱手立,4,28.13954,18.664356
相戒无敢先,10,-6.2567325,15.445405
万国困抒轴,18,3.7954388,25.37506
内库无金钱,13,-28.816273,27.27156
健儿立霜雪,15,39.99747,28.570478
腹歉衣裳单,13,-31.041084,26.33268
馈饷多过时,13,-27.229454,30.687302
高估铜与铅,18,11.440302,20.581043
朝廷不暇给,13,-28.331087,31.724241
辛苦无半年,13,-31.183979,22.299913
行人榷行资,13,8.625251,-6.2002063
居者税屋椽,13,-29.222675,30.459059
临门送节制,16,16.0037,5.444973
以锡通天班,4,33.776737,13.700076
破者以族灭,1,0.34991798,37.10969
存者尚迁延,13,3.2958183,7.9576693
礼数异君父,18,6.159543,19.494358
羁縻如羌零,16,-11.409429,-11.031083
巍巍政事堂,4,53.441486,22.248196
宰相厌八珍,18,23.1762,27.486422
敢问下执事,10,13.939168,8.24968
今谁掌其权,19,2.0695846,21.367207
疮疽几十载,13,-29.26944,17.443665
不敢抉其根,10,-9.0409775,14.895298
国蹙赋更重,13,-30.012344,32.660442
人稀役弥繁,13,-29.260538,31.554258
生为人所惮,10,-9.644535,11.602541
死非人所怜,1,-42.152946,15.670672
快刀断其头,15,43.67798,34.4488
列若猪牛悬,18,7.400742,25.491934
乡里骇供亿,10,-1.8322467,11.624931
老少相扳牵,12,20.048376,-5.6788883
儿孙生未孩,19,-8.913978,5.134699
弃之无惨颜,15,22.728136,19.763996
不复议所适,19,5.1984134,7.6018057
但欲死山间,16,6.385843,6.3748984
尔来又三岁,16,7.4280257,-7.623474
甘泽不及春,14,17.812014,-1.3578135
盗贼亭午起,10,6.0090923,40.374954
问谁多穷民,13,-33.207684,31.903019
节使杀亭吏,1,1.2651584,38.931747
捕之恐无因,10,-6.0711083,11.901012
愧客问本末,7,-10.268759,20.674755
愿客无因循,16,20.74409,-13.475171
我听此言罢,19,5.0490417,5.0938735
冤愤如相焚,1,-3.8361936,34.324596
我愿为此事,12,31.698353,37.030334
君前剖心肝,12,20.927427,6.6107726
叩头出鲜血,1,-50.987896,8.540538
滂沱污紫宸,1,1.469083,34.47615
九重黯已隔,7,-7.2833114,-5.109394
涕泗空沾唇,11,-59.308964,2.1254373
慎勿道此言,10,-6.060028,15.531223
此言未忍闻,11,-12.097473,12.829848
誓将上雪列圣耻,15,35.889984,38.28331
坐法宫中朝四夷,4,52.834423,22.501616
愈拜稽首蹈且舞,2,55.309135,8.015442
金石刻画臣能为,15,41.892418,21.06822
呜呼圣皇及圣相,7,-16.81058,-43.152348
相与烜赫流淳熙,4,35.69465,15.335474
愿书万本诵万过,15,29.012146,34.06988
口角流沫右手胝,18,2.5348587,35.55185
怜我秋斋梦蝴蝶,19,1.986281,-26.387264
东郊恸哭辞兄弟,11,-56.212597,8.631715
归来寂寞灵台下,9,-34.736275,-27.044722
玉骨瘦来无一把,13,-25.194918,7.112963
直厅印锁黄昏愁,5,-34.0271,-4.95089
爱君忧国去未能,7,-8.267647,27.883411
此时闻有燕昭台,16,10.382789,-2.8419893
挺身东望心眼开,15,45.466663,12.879573
狂来笔力如牛弩,15,48.230885,4.8544283
借酒祝公千万年,2,56.77092,1.7941974
本以高难饱,13,-30.387814,26.444212
徒劳恨费声,7,-22.452503,5.4287267
烦君最相警,18,-0.613046,12.487867
我亦举家清,8,29.46886,8.548734
肠断未忍扫,11,-55.764423,-8.419104
芳心向春尽,3,-41.914806,-13.751287
所得是沾衣,14,16.699448,-0.22082834
天意怜幽草,12,15.630602,-26.166388
人间重晚晴,14,29.036654,-14.679544
贾生年少虚垂涕,11,-59.93376,11.12781
王粲春来更远游,16,2.619064,-12.4730215
永忆江湖归白发,16,8.586003,-15.716639
欲回天地入扁舟,16,26.977743,21.007326
不知腐鼠成滋味,18,10.725281,19.578838
猜意鹓雏竟未休,19,2.5058749,14.385764
相见时难别亦难,3,-61.24724,-6.0876913
春蚕到死丝方尽,0,7.4756985,-42.2402
蜡炬成灰泪始干,0,7.389935,-42.33844
晓镜但愁云鬓改,5,-28.104776,-0.62385255
夜吟应觉月光寒,9,-39.07547,-30.331554
身无彩凤双飞翼,3,-21.746765,-20.181679
心有灵犀一点通,0,19.141348,-29.483072
嗟余听鼓应官去,7,-23.8057,26.754572
来是空言去绝踪,3,-26.143036,-21.587849
梦为远别啼难唤,3,-57.70955,-6.097651
刘郎已恨蓬山远,3,-22.884739,-20.81451
更隔蓬山一万重,3,-23.261286,-19.96204
春心莫共花争发,0,16.291403,-38.602634
一寸相思一寸灰,3,-51.417175,-10.252317
锦瑟无端五十弦,19,-3.3676214,-37.082966
一弦一柱思华年,0,-2.69232,-35.83644
此情可待成追忆,3,-3.4111142,-36.607155
只是当时已惘然,3,-4.45649,-36.784702
怅卧新春白袷衣,5,-34.138966,-12.89286
白门寥落意多违,5,-36.273033,-21.49001
远路应悲春晼晚,5,-42.071934,-8.73578
玉珰缄札何由达,3,-18.943945,-13.377592
紫泉宫殿锁烟霞,4,-1.7240151,4.539365
欲取芜城作帝家,4,32.345165,24.094765
地下若逢陈后主,7,2.479873,17.16431
岂宜重问后庭花,18,4.141817,17.078632
徒令上将挥神笔,7,-9.375262,31.258804
终见降王走传车,1,13.052833,38.083088
他年锦里经祠庙,16,11.042658,-4.177662
梁父吟成恨有馀,7,-9.565295,34.740604
安危须共主君忧,12,-7.349623,28.790031
岂有蛟龙长失水,4,16.921488,14.774251
更无鹰隼与高秋,16,9.130045,4.7184258
昼号夜哭兼幽显,11,-44.15734,10.616536
早晚星关雪涕收,11,-52.83633,0.79873043
上帝深宫闭九阍,18,-7.164451,-4.5889177
巫咸不下问衔冤,7,-4.14577,34.681202
只有安仁能作诔,18,2.0644314,15.870863
何曾宋玉解招魂,19,3.0741515,15.344521
平生风义兼师友,12,22.579025,4.813682
不敢同君哭寝门,10,-10.450012,14.336183
他生未卜此生休,3,-24.264393,-26.501558
如何四纪为天子,4,30.760284,22.064758
不及卢家有莫愁,0,-16.106733,4.859693
我是梦中传彩笔,14,32.018944,-10.649823
欲书花叶寄朝云,0,7.9774494,-33.72939
向晚意不适,5,-32.364204,6.4545436
夕阳无限好,14,22.613997,-38.408825
只是近黄昏,6,-36.148445,-16.910278
相思迢递隔重城,3,-23.757992,-18.6614
可怜夜半虚前席,7,-49.05061,-16.421343
乘兴南游不戒严,2,45.165314,-6.187184
一笑相倾国便亡,1,-13.997099,8.680453
何劳荆棘始堪伤,18,18.246664,18.32416
晋阳已陷休回顾,1,3.7706137,42.186665
人生何处不离群,16,27.444859,0.122924045
世路干戈惜暂分,3,-22.412426,-14.610079
美酒成都堪送老,2,49.319317,-5.8661304
当垆仍是卓文君,0,22.589983,15.002668
休夸此地分天下,4,32.65305,24.065222
只得徐妃半面妆,7,-18.385626,6.5579515
君问归期未有期,3,-12.342706,-27.806345
何当共剪西窗烛,0,7.024669,-22.416077
嫦娥应悔偷灵药,3,-23.520353,0.784813
碧海青天夜夜心,3,-29.561787,-21.230495
为有云屏无限娇,0,16.226206,-40.91748
凤城寒尽怕春宵,10,-7.7744904,9.253315
无端嫁得金龟婿,18,-12.333931,6.2682323
辜负香衾事早朝,7,-16.496546,20.581638
寻芳不觉醉流霞,2,48.216496,-4.840356
更持红烛赏残花,0,21.698425,-38.28965
远鸿高送一行愁,5,-33.59275,-3.6571262
音书寂绝秦云外,9,-17.431887,-12.388473
身世蹉跎楚水头,6,-21.377077,28.716892
年貌暗随黄叶去,6,-18.415,-2.6260092
时情深付碧波流,0,9.487547,-33.33169
驻马寒光独倚楼,9,-38.262802,-27.725756
怜君意独真,12,19.660044,-32.720016
长安重桃李,4,20.92703,29.58597
徒染六街尘,13,-22.652515,23.18457
悲莫悲兮生别离,11,-49.50717,3.4293911
登山临水送将归,16,-0.8580544,-12.73015
大用外腓,4,33.92376,8.485942
真体内充,8,46.4807,-22.378807
返虚入浑,8,34.739094,7.4296274
积健为雄,15,43.90306,28.642376
具备万物,4,35.608994,5.8832703
横绝太空,15,41.694096,14.211814
荒荒油云,9,14.848013,-20.485022
寥寥长风,9,14.134029,-20.46948
超以象外,8,34.881107,7.418081
得其环中,8,34.190456,7.1295667
持之非强,8,15.688725,12.903691
来之无穷,14,35.277245,5.567534
忘机渐喜逢人少,8,45.401974,-20.337938
览镜空怜待鹤疏,6,-18.84781,-22.893412
酣歌自适逃名久,2,48.528965,-7.168616
事关休戚已成空,6,-32.789227,-17.33897
万里相思一夜中,0,4.2357807,-33.984016
愁到晓鸡声绝后,5,-33.859478,-1.6278235
又将憔悴见春风,5,-25.385958,7.7477603
心孤多所虞,10,-32.82597,-34.256596
莫羡居者闲,16,26.254189,11.20457
父兄若一处,12,20.90699,-6.122504
任向边头老,16,-16.949892,9.475415
年来惆怅与谁论,5,-34.687626,-11.59486
乐中歌曲断人肠,11,-49.822113,-0.66478
邠王玉笛三更咽,9,-44.166733,-2.3253677
一自犬戎生蓟北,1,-52.76187,19.467453
便从征战老汾阳,1,-17.03687,9.538255
更无人共听,9,-32.145405,-27.396383
只有月空明,9,35.842033,-27.927828
欲将琴强写,7,-19.127708,-18.685024
不是自然声,18,12.5937,15.061603
忽忆同心友,12,2.4794328,-29.99814
别来长独愁,5,-32.9725,-1.7771512
闲赏步易远,8,40.777256,-20.00312
野吟声自高,8,45.327072,6.779862
尘中心枉劳,7,-22.610392,23.142332
少年随将讨河湟,15,39.858864,36.402576
头白时清返故乡,17,6.960901,-11.957538
十万汉军零落尽,1,-49.92313,17.15282
独吹边曲向残阳,9,-39.074448,-26.22815
狎鸥归未得,16,0.99474984,-21.195211
睹尔忆晴江,16,1.3110214,-29.71964
堂上有兵天不用,1,3.7009852,26.13789
千秋休恨马嵬坡,18,19.173895,17.707848
却笑蜘蛛谩织罗,18,10.289206,29.626534
玄宗回马杨妃死,1,-45.36775,16.461588
云雨难忘日月新,16,26.653847,-6.352925
终是圣明天子事,4,47.41401,20.41692
山将别恨和心断,3,-26.423311,-8.812376
水带离声入梦流,3,-23.106869,-11.696926
今日因君试回首,0,1.0231247,-31.656134
惆怅佳期又一年,5,-33.631874,-11.630628
冷烟轻霭傍衰丛,9,-42.70468,-25.950686
此夕秦淮驻断蓬,17,-11.4469795,-20.464945
六代精灵人不见,6,-38.842678,-19.083588
思量应在月明中,0,6.038123,-31.113728
抛掷南阳为主忧,7,-8.41572,28.057749
运去英雄不自由,7,-15.838372,34.474396
两朝冠剑恨谯周,7,-8.7345,33.56345
唯余岩下多情水,0,9.204923,-33.58371
万木生芽是今日,14,27.708138,-17.346962
远天归雁拂云飞,14,36.20789,-15.627884
近水游鱼迸冰出,14,32.71255,-14.192125
为谁辛苦为谁甜,3,-24.404476,13.396369
家国兴亡自有时,15,18.152704,20.472332
吴人何苦怨西施,18,3.376305,18.879776
西施若解倾吴国,18,3.3619335,18.777674
越国亡来又是谁,7,0.6121222,19.960403
锺陵醉别十余春,3,-21.266376,-15.747003
重见云英掌上身,14,20.52619,-22.504591
我未成名君未嫁,0,-23.53394,-26.479265
可能俱是不如人,7,-13.264969,26.029032
得即高歌失即休,2,43.733017,-8.545137
多愁多恨亦悠悠,5,-31.202196,-1.2575661
今朝有酒今朝醉,2,49.63198,-4.62597
明日愁来明日愁,5,-30.799356,0.48859033
五湖烟月奈相违,3,-20.910925,-18.557713
何如学取孙供奉,4,33.566643,3.132207
一笑君王便着绯,4,57.967033,-10.771832
不见明居士,19,-16.846262,-25.11254
何时石上月,19,12.503699,-15.577908
相对论逍遥,8,34.40267,9.598807
几口嬉嬉活,14,42.225628,-11.973121
清香满山月,8,33.68591,-23.52484
尽道隋亡为此河,18,-0.04304931,20.855095
共禹论功不较多,4,45.237316,20.899055
莫道无心畏雷电,18,28.227589,23.529646
海龙王处也横行,15,34.250557,26.739813
雁寒犹忆侣,17,-0.361888,-29.354532
人病更离家,11,-33.656433,8.679291
何须万里外,16,27.705513,1.1730156
即此是天涯,17,-12.600125,-22.061214
唯应报春鸟,14,23.540756,-16.813807
得共斯人知,12,20.882893,-26.010378
念我何留滞,17,0.5280635,-18.73309
辞家久未还,17,-7.961372,-20.29125
临水不敢照,10,-8.57322,16.624754
恐惊平昔颜,10,-6.8540616,12.308115
应多白发生,6,-16.60622,-0.7896814
过尽愁人处,5,-33.18509,-2.7019007
竟夕自悲秋,5,-44.561813,-6.251477
聊凭危堞望,16,-3.6912766,-16.373634
暗起异乡情,17,-6.733692,-25.191397
狂歌泪满缨,11,-55.154633,2.638161
天子好征战,1,0.15258014,42.25741
百姓不种桑,13,-31.391615,29.52197
天子好少年,4,37.466366,1.1318734
无人荐冯唐,7,-13.429255,29.432074
天子好美女,4,38.325783,1.0986583
夫妇不成双,3,-25.071167,-0.350088
欺暗尚不然,18,7.7942505,34.772526
欺明当自戮,18,7.7348504,34.802204
难将一人手,7,-8.649677,-1.9106966
掩得天下目,4,13.460693,13.378465
不见三尺坟,1,-39.91885,14.815063
云阳草空绿,16,31.64527,-20.243372
行人莫叹碧云晚,16,12.261675,-8.225919
雁回湘浦怨声长,5,-41.42293,-1.6005415
应无惆怅沧波远,8,26.64697,-3.2838793
十二玉楼非我乡,17,-12.761049,-20.042973
官仓老鼠大如斗,18,8.367874,26.177616
健儿无粮百姓饥,1,-33.835335,31.26923
谁遣朝朝入君口,0,10.489004,-37.132965
扣人难动心,0,-8.89021,-2.9154801
曾恨朱门深,7,-4.083382,30.889084
不向东风怨未开,16,20.805069,-2.268128
含颦欲语声先咽,3,2.7082267,-41.151577
丧乱漂沦何堪说,11,-52.243412,15.984668
妾闻此语愁更愁,5,-31.473433,-2.2270954
竟日阑干泪如雨,11,-58.45622,-0.37452284
不敢回眸空泪下,11,-57.937557,-1.3986658
红粉香脂刀下死,1,-45.266228,16.732002
仰天掩面哭一声,11,-57.57187,6.666273
烟中大叫犹求救,1,2.537841,25.651999
终日惊忧心胆碎,10,-43.76424,7.903034
妾闻此老伤心语,11,-52.347786,-2.297927
更欲东奔何处所,19,-3.0088458,-7.620603
避难徒为阙下人,7,-18.567732,31.424732
怀安却羡江南鬼,18,1.9231597,13.015986
有国有家皆是梦,6,-4.459703,-4.21546
为龙为虎亦成空,6,-4.4997277,-3.9594634
残花旧宅悲江令,6,-42.89664,-6.8813214
落日青山吊谢公,16,6.3015394,-15.689167
止竟霸图何物在,6,-0.50034416,6.807333
六朝如梦鸟空啼,6,-38.98626,-19.13324
无情最是台城柳,6,-40.13631,-17.021236
杀声沉后野风悲,1,-48.05834,13.033923
家人犹自寄寒衣,17,-7.181286,-31.419792
医得眼前疮,13,-29.211285,17.969828
剜却心头肉,11,-51.365845,9.053367
我愿君王心,12,31.691313,36.827343
化作光明烛,15,31.263311,-2.7199426
不照绮罗筵,18,9.397154,15.000478
只照逃亡屋,13,-38.424976,21.156036
六月禾未秀,13,-31.55643,28.8304
官家已修仓,18,26.386488,17.569834
中有高人在,8,31.11839,-25.2703
沙中曳杖藜,8,11.339458,1.6675106
宿酒初醒懒卸头,8,37.519318,-21.440985
一声声入两眉愁,5,-31.389627,-2.885784
何处一屏风,19,4.9670277,-2.6170228
犹见墨痕浓,16,16.47666,-8.015004
若教临水畔,16,15.524464,-10.436774
字字恐成龙,10,-5.591403,12.703765
闻雨伤春梦不成,5,-40.34303,-8.368755
秋千打困解罗裙,14,36.492386,-19.272917
见客入来和笑走,14,55.73563,-8.602588
不胜情绪两风流,2,38.559273,-7.9389567
为爱好多心转惑,0,10.227378,-30.01828
鹅儿唼喋栀黄嘴,14,40.571617,-11.906254
凤子轻盈腻粉腰,14,16.449825,-41.515583
深院下帘人昼寝,8,38.59676,-22.373362
红蔷薇架碧芭蕉,14,32.603886,-20.04999
何曾解报稻粱恩,7,-0.34862632,26.33771
唯将芥羽害同群,18,1.2143074,29.599222
渔翁醉着无人唤,8,48.442047,-3.4480946
君恩已尽欲何归,7,-18.376314,30.737686
自恨身轻不如燕,7,-23.692944,4.1943717
游子乍闻征袖湿,17,-5.2378397,-19.706436
佳人才唱翠眉低,0,10.862105,-39.15809
相呼相应湘江阔,14,43.048077,9.075267
苦竹丛深日向西,9,-40.868294,-26.498856
莫向春风唱鹧鸪,3,-15.959321,-14.645028
杨花愁杀渡江人,5,-36.883408,-2.8624675
君向潇湘我向秦,16,-15.234377,-20.905039
苍茫空泛日,9,14.131488,-20.5414
四顾绝人烟,9,-36.62982,-33.31227
波外恐无天,10,-5.896768,10.931641
欲作乘槎客,16,30.373228,-9.306058
翻然去隔年,16,28.624863,0.36056253
秋田有望从淋漓,14,25.611225,-15.322241
坐看黑云衔猛雨,14,10.52726,4.489576
忽惊云雨在头上,10,8.367542,-0.0070885257
家家扶得醉人归,2,51.07359,-5.86056
却疑春色在邻家,19,16.43316,-23.023912
明年如应律,14,23.444376,-16.135166
先发望春台,4,23.110704,-15.271075
何处报人恩,7,-8.073334,25.449808
勇死寻常事,15,39.96114,40.592316
轻仇不足论,18,22.79739,21.066187
翻嫌易水上,1,-3.1404226,29.486223
细碎动离魂,3,-23.312456,-11.073382
万物都寂寂,9,33.58367,-29.389122
人心尽如此,7,-0.2927033,24.139013
天下自和平,14,52.27285,18.70222
孤独异乡人,9,-11.528597,-18.267622
渐与骨肉远,3,-17.014448,-9.227368
那堪正飘泊,5,-11.737586,-11.900569
念尔独何之,3,0.7012002,-18.381214
孤飞自可疑,9,-32.79003,-34.181053
襄阳好向岘亭看,16,27.389349,-11.862622
人物萧条属岁阑,6,-39.14856,-24.135628
夜来风雪过江寒,9,-41.566788,-29.727953
惟有一篇杨柳曲,16,16.2521,-9.373225
江南江北为君愁,5,-30.557909,-4.8255286
料得相如偷见面,0,16.273668,-33.52304
忆君心似西江水,0,5.6658535,-35.708546
日夜东流无歇时,16,12.126158,-27.231117
竹帛烟销帝业虚,6,-0.93309456,7.0282903
关河空锁祖龙居,1,-1.3064522,5.74156
坑灰未冷山东乱,1,4.6889825,41.633038
刘项原来不读书,18,11.406173,29.59906
早被婵娟误,7,-23.639688,0.429657
欲妆临镜慵,8,36.711777,-21.621338
承恩不在貌,18,11.074633,23.015406
教妾若为容,0,12.698857,-39.3322
年年越溪女,0,15.703263,-37.129627
相忆采芙蓉,0,4.193107,-31.838764
乡思在渔歌,17,-5.2824326,-25.700674
海涨兵荒后,1,-52.665268,18.38335
为官合动情,12,20.782145,12.299848
惟持古人意,8,15.340516,-6.3010325
千里赠君行,12,-1.7851417,-13.344584
握手相看谁敢言,10,-12.211304,13.306069
遍收宝货无藏处,18,19.594193,31.701937
乱杀平人不怕天,1,1.3861258,38.541748
郡侯逐出浑闲事,18,22.013575,21.3629
县民无口不冤声,1,-4.9609084,36.2744
便是生灵血染成,1,-44.974506,18.97632
生民何计乐樵苏,13,-32.14216,30.707827
凭君莫话封侯事,7,-12.150967,33.96885
一将功成万骨枯,1,-46.954906,16.524967
至今窥牧马,16,9.604167,8.204513
不敢过临洮,10,-8.882351,14.1745205
寒尽不知年,19,8.010961,-4.32252
劝君莫惜金缕衣,6,-22.265648,-32.228302
劝君须惜少年时,6,-22.255398,-32.231777
有花堪折直须折,2,57.1359,-1.4548208
莫待无花空折枝,6,-20.765865,-31.084314
西风吹妾妾忧夫,3,-20.20658,-9.252269
一行书信千行泪,11,-61.07782,-1.2395257
寒到君边衣到无,12,-7.092582,-31.94907
流水何太急,19,0.13333103,-20.19053
深宫尽日闲,8,31.076023,-33.197784
殷勤谢红叶,12,17.776926,8.26041
好去到人间,14,29.644955,-2.598212
肠断木兰歌,11,-55.77233,-8.349464
绣岭宫前鹤发翁,6,-30.413935,-42.31394
犹唱开元太平曲,4,26.868347,14.215322
水禽情似此禽稀,0,10.282459,-34.47723
笑指中流羡尔归,14,33.81719,-6.377325
平生相爱应相识,12,16.953243,-29.782911
谁道修篁胜此君,4,32.59717,19.503782
我花开后百花杀,15,46.0516,34.11069
冲天香阵透长安,4,43.654526,24.30182
满城尽带黄金甲,15,45.980824,34.009876
一时衰飒无多恨,18,20.036064,18.040016
看着清风彩剪成,14,33.929203,-15.829866
正是归时底不归,16,13.532117,-9.6064005
赫连台畔旅人情,17,-11.332995,-20.557896
一夕秋风白发生,6,-16.96448,-1.9865295
旧山虽在不关身,17,-13.180144,-19.906258
不知今夜属何人,19,-1.1631184,-3.9115129
别梦依依到谢家,0,3.191897,-31.478289
多情只有春庭月,0,8.452944,-33.463207
故将红豆打黄莺,0,5.5604897,14.449859
君王城上竖降旗,1,-50.293335,18.039293
妾在深宫那得知,3,-19.321325,-8.861509
十四万人齐解甲,4,13.704442,38.54793
更无一个是男儿,18,5.427067,26.120869
不愤钱塘苏小小,18,5.5519004,16.439365
引郎松下结同心,0,16.745728,-31.252346
不道人间巧已多,18,9.378373,21.716932
